Society,event_name,Food available,Alcohol available
SydneyUniversityBusinessSociety,SUBS x SUEUA x SULS Presents: Bubble Soccer,0,0
SydneyUniversityBusinessSociety,Pitch Perfect: A Real Consulting Engagement,0,0
SydneyUniversityBusinessSociety,Chartered Accountants ANZ: Find your Fit,0,0
SydneyUniversityBusinessSociety,SUBS x GT present: Through the Looking Glass (2017 Business Ball),0,1
SydneyUniversityBusinessSociety,Interfaculty Sport: 5km Run,0,0
SydneyUniversityBusinessSociety,JP Morgan x SUBS Presents: Smoothie Giveaway,0,0
SydneyUniversityBusinessSociety,SUBS General Meeting No. 1,0,0
SydneyUniversityBusinessSociety,Interfaculty Sport: Mixed Touch Football,0,0
SydneyUniversityBusinessSociety,SUBS and Chill: Night in,1,1
SydneyUniversityBusinessSociety,SUBS X SU Unimates Presents: The Amazing Race,1,0
SydneyUniversityBusinessSociety,SUBS X Trademax Capital Presents: Forex Live Trading Comp,0,0
SydneyUniversityBusinessSociety,Interfaculty Sport: Men's Basketball,0,0
SydneyUniversityBusinessSociety,Interfaculty Sport: Women's Basketball,0,0
SydneyUniversityBusinessSociety,Interfactulty Sport: Rock Climbing,0,0
SydneyUniversityBusinessSociety,Interfaculty Sport: Badminton,0,0
SydneyUniversityBusinessSociety,SUBS attends: Wear It Purple @USyd,0,1
SydneyUniversityBusinessSociety,SUBS Presents: High Achievers' Breakfast,0,0
SydneyUniversityBusinessSociety,EY x SUBS Presents: EY Case Competition 2017,0,0
SydneyUniversityBusinessSociety,UNSW BSOC x SUBS Presents: Synergy,0,1
SydneyUniversityBusinessSociety,SUBS AGM,0,0
SydneyUniversityBusinessSociety,CEO x SUBS First Years Career Conference,0,0
SydneyUniversityBusinessSociety,EY & SUBS: Making your day better,0,0
SydneyUniversityBusinessSociety,Case Comp Workshop - Project Everest x SUBS,1,0
SydneyUniversityBusinessSociety,SUBS Merchandise Online SALE,0,0
SydneyUniversityBusinessSociety,Heartfulness Meditation: An Introductory Session,0,0
SydneyUniversityBusinessSociety,Interfaculty Pub Crawl,1,1
SydneyUniversityBusinessSociety,SUBS x The Royal presents: Weekly Beers and Buddies,0,0
SydneyUniversityBusinessSociety,SUBS x Midori present: Boogie Wonderland Cruise - SOLD OUT,1,1
SydneyUniversityBusinessSociety,SUBS x The Royal presents: Weekly Beers and Buddies,0,0
SydneyUniversityBusinessSociety,SUBS x The Royal presents: Weekly Beers and Buddies,0,0
SydneyUniversityBusinessSociety,Sydney University Business Society (SUBS) GM,0,0
SydneyUniversityBusinessSociety,SUBS x The Royal presents: Weekly Beers and Buddies,0,1
SydneyUniversityBusinessSociety,Uber Launch Challenge - University of Sydney,0,0
SydneyUniversityBusinessSociety,SUBS Weekly Meetups,1,1
SydneyUniversityBusinessSociety,Google On-Campus!,1,0
SydneyUniversityBusinessSociety,SUBS Presents: Subcommittee Applications!,0,0
SydneyUniversityBusinessSociety,SUBS x spoonfeedme: free donuts,0,0
SydneyUniversityBusinessSociety,The Sydney University Business Society presents: SUBSchella,1,1
SydneyUniversityBusinessSociety,Microsoft Protégé Workshop,1,0
SydneyUniversityBusinessSociety,SUBS presents First Year Camp: Aussie Adventures,1,1
SydneyUniversityBusinessSociety,SUBS x EY: Campus Takeover,0,0
SydneyUniversityBusinessSociety,General Meeting 2,0,0
SydneyUniversityBusinessSociety,Sydney Business School Societies: High Achievers' Breakfast,0,0
SydneyUniversityBusinessSociety,Mixed Interfaculty Touch Footy,0,0
SydneyUniversityBusinessSociety,Sydney University Business Society x Luna Park present: Neverland (2016 SUBS Ball),0,1
SydneyUniversityBusinessSociety,Men's Interfaculty Basketball,0,0
SydneyUniversityBusinessSociety,SUBS Pop Up Store: 2017 Official Sydney University Business Merchandise,0,0
SydneyUniversityBusinessSociety,SUBS x Business Alumni Network: Speed Mentoring,0,0
SydneyUniversityBusinessSociety,SUBS presents: Aspen Escape (Back to Semester Party),0,0
SydneyUniversityBusinessSociety,SUBS x AIM Presents: Entrepreneurship Careers Cocktail Night,0,1
SydneyUniversityBusinessSociety,SUBS AGM 2016,0,0
SydneyUniversityBusinessSociety,EY SUBS Case Competition,0,0
SydneyUniversityBusinessSociety,SUBS Presents: Career's Guide Launch,0,0
SydneyUniversityBusinessSociety,SUBS GM No.4,0,0
SydneyUniversityBusinessSociety,SUBS x Midori Presents: Daddy's Yacht Party,1,0
SydneyUniversityBusinessSociety,PhotoSoc and SUBS present: LinkedIn Photoshoot,0,0
SydneyUniversityBusinessSociety,SUBS Presents: SUBS Merchandise,0,0
SydneyUniversityBusinessSociety,Behind the Doors of Google: Innovative and Creative Workplaces with Michael Stocks,0,0
SydneyUniversityBusinessSociety,Business Societies Summer Internships & Careers Fair 2016,0,0
SydneyUniversityBusinessSociety,Business in China Seminar,0,0
SydneyUniversityBusinessSociety,USYD Inter-Faculty Pubcrawl,1,1
SydneyUniversityBusinessSociety,SUBS x spoonfeedme: FREE DONUTS,0,0
SydneyUniversityBusinessSociety,SUBS GM No.3,0,0
SydneyUniversityBusinessSociety,Microsoft Workshop: Protege Competition,0,0
SydneyUniversityBusinessSociety,SUBS x Sydney Motorsports Case Comp,0,0
SydneyUniversityBusinessSociety,SUBS PRESENTS: SUBS Weekly Meet Ups (12pm-3pm),1,1
SydneyUniversityBusinessSociety,SUBS PRESENTS: SUBS Weekly Meet Ups,1,1
SydneyUniversityBusinessSociety,SUBS Presents: FIRST YEAR CAMP *SOLD OUT*,0,0
SydneyUniversityBusinessSociety,Free BBQ with EY,0,0
SydneyUniversityBusinessSociety,SUBS Attends: USYD Oweek 2016!,0,0
SydneyUniversityBusinessSociety,SUBS Presents: $1 Mr Whippy Day!,0,0
SydneyUniversityBusinessSociety,SUBS BEERS + 5KM RUN,0,1
SydneyUniversityBusinessSociety,CA Career Snapshot,1,0
SydneyUniversityBusinessSociety,SUBS GM No.2,0,0
SydneyUniversityBusinessSociety,SUBS presents Met by Moonlight: Business Ball 2015,0,1
SydneyUniversityBusinessSociety,SUBS Interfaculty Touch Football,0,0
SydneyUniversityBusinessSociety,SUBS GM No.1,0,0
SydneyUniversityBusinessSociety,The Sydney University Business School Societies Present: The High Achievers Breakfast,0,0
SydneyUniversityBusinessSociety,Interfaculty Basketball (Female),0,0
SydneyUniversityBusinessSociety,2015 Deloitte Development Program,0,0
SydneyUniversityBusinessSociety,SUBS Interfaculty Rock Climbing and Badminton,0,0
SydneyUniversityBusinessSociety,SUBS Interfaculty Volleyball,0,0
SydneyUniversityBusinessSociety,SUBS Annual General Meeting,0,0
SydneyUniversityBusinessSociety,SUBS Presents: Back to Semester Party,0,1
SydneyUniversityBusinessSociety,SUBS x FMAA Presents: Accenture BBQ,0,0
SydneyUniversityBusinessSociety,SUBS General Meeting 2015,0,0
SydneyUniversityBusinessSociety,SUBS Presents: Cruise 2015 || #ThrowbackThursday,1,1
SydneyUniversityBusinessSociety,SUBS Internships Careers Fair,0,0
SydneyUniversityBusinessSociety,SUBS Presents: Deloitte Graduate Workshop,0,0
SydneyUniversityLawSociety,SULS O-Week Party,0,1
SydneyUniversityLawSociety,SULS Semester 2 Informal: CARGO BAR,0,0
SydneyUniversityLawSociety,SULS Study Space + Equi-Tea Station,0,0
SydneyUniversityLawSociety,Competitions Dinner 2017,0,0
SydneyUniversityLawSociety,SULS Annual General Meeting for 2017,0,0
SydneyUniversityLawSociety,Law in Society Buffering Launch + Panel,1,0
SydneyUniversityLawSociety,Herbert Smith Freehills Contract Law Moot Grand Final,1,0
SydneyUniversityLawSociety,International Dinner - Dumplings Galore,1,1
SydneyUniversityLawSociety,Yemaya Launch,1,0
SydneyUniversityLawSociety,SULS Careers: Little Steps - Building Skills and Relationships,0,0
SydneyUniversityLawSociety,Criminal Law Moot Grand Final 2017,0,0
SydneyUniversityLawSociety,SULS Presents: PLT Day,0,0
SydneyUniversityLawSociety,People of Colour in the Legal Profession,0,0
SydneyUniversityLawSociety,All the Light Touches: Grappling with the Legal Landscape,0,0
SydneyUniversityLawSociety,SULS Social Justice Conference 2017: Beyond the Buzzword,1,0
SydneyUniversityLawSociety,First Year Moot Grand Final,0,0
SydneyUniversityLawSociety,SULS Week 11 Interfaculty Sport - 5 km Run,0,1
SydneyUniversityLawSociety,SULS Final Year Dinner 2017,0,1
SydneyUniversityLawSociety,King & Wood Mallesons Witness Examination Grand Final,0,0
SydneyUniversityLawSociety,Australia’s Refugees and Asylum Seekers,1,0
SydneyUniversityLawSociety,Nicholas Cowdery Criminal Law Moot 2017,0,0
SydneyUniversityLawSociety,UNSW Law v USYD Law Sports Day,0,0
SydneyUniversityLawSociety,SULS Fitness Club goes Running - Week 10,0,0
SydneyUniversityLawSociety,Dissent Launch and Panel Discussion,0,0
SydneyUniversityLawSociety,SULS Week 10 Interfaculty Sport - Touch Football,0,0
SydneyUniversityLawSociety,SULS Presents: Rainbow Moot,1,1
SydneyUniversityLawSociety,WEEK 10 & 11 - Social Justice & Public Interest Lunchtime Series,1,0
SydneyUniversityLawSociety,International & Exchange Students Morning Tea,0,0
SydneyUniversityLawSociety,SULS x Allens Linklaters Presents Law Ball 2017: Cirque,1,1
SydneyUniversityLawSociety,SULS Fitness Club Boxes for Fitness,0,0
SydneyUniversityLawSociety,Social Justice & Public Interest Lunchtime Series - WEEK 9,1,0
SydneyUniversityLawSociety,Justice William Gummow Cup Equity Moot,0,0
SydneyUniversityLawSociety,Refugee Conference 2017,0,0
SydneyUniversityLawSociety,Week 8 Happy Hour,0,1
SydneyUniversityLawSociety,SULS Week 8 Interfaculty Sport - Basketball (Men's),0,0
SydneyUniversityLawSociety,SULS Fitness Club does Yoga,0,0
SydneyUniversityLawSociety,SULS Fitness Club goes Rock Climbing,0,0
SydneyUniversityLawSociety,SULS Week 7 Interfaculty Sport - Basketball (Female),0,0
SydneyUniversityLawSociety,SULS - SCLSS Intervarsity Sports Day,0,0
SydneyUniversityLawSociety,SULS Fitness Club goes Running,0,0
SydneyUniversityLawSociety,SULS Week 6 Interfaculty Sport - Rock Climbing and Badminton,0,0
SydneyUniversityLawSociety,SULS Week 5 Interfaculty Sport - Volleyball,0,0
SydneyUniversityLawSociety,Clayton Utz Education Guide Launch,0,0
SydneyUniversityLawSociety,SULS Week 4 Interfaculty Sport - Netball,0,0
SydneyUniversityLawSociety,Semester Two Competitions Boot Camp,0,0
SydneyUniversityLawSociety,Law in Society: Between Black and White Launch,0,0
SydneyUniversityLawSociety,SULS Week 3 Interfaculty Sport - Mixed Futsal,0,0
SydneyUniversityLawSociety,SULS City2Surf 2017 for Batyr,0,0
SydneyUniversityLawSociety,"ABL's ""Inside a Deal""",0,0
SydneyUniversityLawSociety,SULS Fitness Club - City2Surf Training,0,1
SydneyUniversityLawSociety,Semester 2 Welcome Back Drinks,0,1
SydneyUniversityLawSociety,"SULS Online Textbook Exchange, supported by Allen & Overy",0,0
SydneyUniversityLawSociety,SULS Semester 1 Informal 2017,0,0
SydneyUniversityLawSociety,SULS Study Space + Equi-Tea Station,0,0
SydneyUniversityLawSociety,Torts Moot Grand Final,0,0
SydneyUniversityLawSociety,Client Interviewing Competition Grand Final,0,0
SydneyUniversityLawSociety,Federal Constitutional Law Moot Grand Final,0,0
SydneyUniversityLawSociety,Week 13 Happy Hour,0,1
SydneyUniversityLawSociety,SULS Clerkship Networking Evening and Careers Guide Launch,0,1
SydneyUniversityLawSociety,Clayton Utz Negotiations Competition Grand Final,0,0
SydneyUniversityLawSociety,Public International Law Moot Grand Final,0,0
SydneyUniversityLawSociety,SULS Social Justice & Public Interest Careers Fair,0,1
SydneyUniversityLawSociety,Week 11 SULS Interfaculty Sport - 3km Run,0,1
SydneyUniversityLawSociety,Law School Basics #3 - Exam Technique,0,0
SydneyUniversityLawSociety,WEEK 11: Clerkship Presentations,0,0
SydneyUniversityLawSociety,SULS Wellbeing Week: Charity Movie Night (Supported by JWS),0,0
SydneyUniversityLawSociety,Mental Health Panel + Equity Handbook Launch (Supported by JWS),0,0
SydneyUniversityLawSociety,SULS Law Cruise 2017: Seafari,1,1
SydneyUniversityLawSociety,SULS Wellbeing Week: Chillout Room (Supported by JWS),0,0
SydneyUniversityLawSociety,Week 10 SULS Interfaculty Sport - Ultimate Frisbee,0,0
SydneyUniversityLawSociety,WEEK 10: Clerkship Presentations,0,0
SydneyUniversityLawSociety,SULS Hackathon Presented by Gilbert + Tobin,0,0
SydneyUniversityLawSociety,Law & Business Alumni-Student Discussion Forum,0,0
SydneyUniversityLawSociety,Week 9 SULS Interfaculty Sport - Women's Futsal,0,0
SydneyUniversityLawSociety,Sir John Peden Contract Law Moot,0,0
SydneyUniversityLawSociety,WEEK 9: Clerkship Presentations,0,0
SydneyUniversityLawSociety,SULS Trivia Night,0,0
SydneyUniversityLawSociety,Intro to Clerkships and Careers,0,0
SydneyUniversityLawSociety,Week 8 SULS Interfaculty Sport - Male Futsal,0,0
SydneyUniversityLawSociety,Discover Newtown Pub Crawl,1,1
SydneyUniversityLawSociety,Week 7 Happy Hour,0,1
subski,Subski AGM,0,0
subski,Subski Presents: Halloween Study Cruise [SOLD OUT],0,0
subski,Subski Presents: Around the World,0,1
subski,Thredbo Blizzard of OZ Signups,0,1
subski,Subski & Esssa Presents: Let's Get Physical,0,1
subski,Subski NZ Tour of Duty Signups,0,1
subski,"Subski Presents: Salt, Sand & Snow",0,0
subski,End of Exams Party: When I Grow Up Subski x BSOC x SASS x TILT,0,1
subski,Subski 2016 AGM,0,0
subski,Subski & Bamsoc Halloween Booze Cruise,0,1
subski,Subski presents: Woodstock '16,0,1
subski,Blizzard of Oz 2016,0,0
subski,SUBSKI 2016 NZ Tour of Duty SIGNUPS,0,1
subski,"SUBSKI Presents: Salt, Sand & Snow",0,1
subski,SUBSKI's 2015 AGM,0,0
subski,"SUBSKI Presents ""Out Of This World""",0,1
sydneyartssociety,SASS Presents - The Met Gala | Arts Ball 2k17,0,0
sydneyartssociety,Sydney Arts Students Society AGM,0,0
sydneyartssociety,SASS x ARNA - 2k17 Launch Party!,0,0
sydneyartssociety,Interfac Sport 5km Run,0,0
sydneyartssociety,Interfac Mixed Touch Football,0,0
sydneyartssociety,SASS x ArtsSoc Presents: IntervARTSity Pubcrawl,0,0
sydneyartssociety,Interfaculty Sport - Men's Basketball,0,0
sydneyartssociety,SASS Interfaculty Sport - Mixed Volleyball!,0,0
sydneyartssociety,SUBS attends: Wear It Purple @USyd,0,1
sydneyartssociety,SASS Attends: Wear It Purple @USYD,0,1
sydneyartssociety,SASS Interfaculty Sport - Mixed Netball,0,0
sydneyartssociety,SASS Interfaculty Sport! Mixed Futsal,0,0
sydneyartssociety,SASS Back 2 Uni Party - Turtlenecks and Tank Tops!,0,1
sydneyartssociety,ARNA 2017 - Call-Out for Submissions!,0,0
sydneyartssociety,SASS Cruise 2017 - Casino Royale,1,1
sydneyartssociety,SASS Runs! Interfaculty 3km Race,0,0
sydneyartssociety,Interfaculty Pub Crawl,1,1
sydneyartssociety,SASS Interfaculty Ultimate Frisbee,0,0
sydneyartssociety,SASS Semester One Pub Crawl 2017!,1,0
sydneyartssociety,SASS General Meeting!,0,0
sydneyartssociety,SASS Kicks! Interfaculty Men's Futsal,0,0
sydneyartssociety,SASS Swings! Interfaculty Tennis,0,0
sydneyartssociety,ARNA Literary Journal - Editor Call Out,0,0
sydneyartssociety,SASS Drinks + Pizza (with FASS student reps!),1,1
sydneyartssociety,SASS Swims! Interfaculty Swimming,0,0
sydneyartssociety,SASS Bats! Interfaculty Cricket,0,0
sydneyartssociety,SASS First Year Arts Camp!,0,1
sydneyartssociety,SASS Interfaculty Sport!!! Mixed Touch Football,0,0
sydneyartssociety,SASS x Sidebar - Welcome Back to Uni Party!,1,1
sydneyartssociety,End of Exams Party: When I Grow Up Subski x BSOC x SASS x TILT,0,1
sydneyartssociety,SASS Presents - Masquerade Ball 2016,0,1
sydneyartssociety,SASS Runs! - Interfaculty 5km Race,0,0
sydneyartssociety,Verge Festival // ARNA Journal Launch,0,0
sydneyartssociety,SASS Interfaculty Touch Football!,0,0
sydneyartssociety,SASS Dunks! Interfaculty Basketball (Male),0,0
sydneyartssociety,R U OK? Day featuring Therapy Dogs!,0,0
sydneyartssociety,SASS Dunks! Interfaculty Basketball (Female),0,0
sydneyartssociety,SASS Climbs! - Interfaculty Rock Climbing (and Badminton),0,0
sydneyartssociety,SASS x Milk Bar by Cafe Ish!,0,1
sydneyartssociety,SASS Spikes! Interfaculty Mixed Volleyball,0,0
sydneyartssociety,SASS Shoots! Interfaculty Mixed Netball,0,0
sydneyartssociety,SASS Kicks! - Interfaculty Mixed Futsal,0,0
sydneyartssociety,EcoSoc and SASS Back To Uni Pub Crawl!,1,1
sydneyartssociety,SASS's 'Get Vivid' Booze Cruise!,1,1
sydneyartssociety,SASS Inaugural TRIVIA NIGHT!,0,0
sydneyartssociety,SASS Runs! Interfaculty sport - 3KM Run,0,0
sydneyartssociety,SASS Chucks! (A Frisbee) Interfaculty Sport - ULTIMATE FRISBEE,0,0
sydneyartssociety,SASS Kicks! Interfaculty Sport Futsal (Female),0,0
sydneyartssociety,SASS Kicks! Interfaculty Sport Futsal (Male),0,0
sydneyartssociety,SASS Swings (A Racket) - Interfaculty Sport Tennis,0,0
sydneyartssociety,SASS - ARNA Editor Call Out! [CLOSING TONIGHT],0,0
sydneyartssociety,SASS (Arts) Swims! Interfaculty Sport Swimming,0,0
sydneyartssociety,SASS's Semester One Pub Crawl!,1,0
sydneyartssociety,SASS (Arts) Takes Interfaculty Cricket!,0,0
sydneyartssociety,SASS's First Year Arts Camp 2016!,1,1
sydneyartssociety,SASS's Welcome Back to Uni Drinks!,0,1
sydneyartssociety,Starry Night - SASS Ball 2015,0,1
sydneyartssociety,Sydney Arts Students Society Annual General Meeting (SASS AGM),0,0
sydneyartssociety,SASS Pub Crawl Vol. 2,1,0
sydneyartssociety,[EXTENDED] ARNA Callout for Submission,0,0
sydneyartssociety,The Inaugural SASS Booze Cruise,1,1
sydneyartssociety,SASS SEMESTER 1 PUB CRAWL,1,0
sydneyartssociety,SASS General Meeting,0,0
sydneyartssociety,#ArtsCamp2015,1,1
sydneyartssociety,SASS Welcome Drinks,0,1
sydneyartssociety,Speed Friending - Back To Making New Friends,0,0
sydneyartssociety,Sydney Arts Students Society AGM,0,0
sydneyartssociety,SASS hosts ARNA 2014 Launch,0,1
sydneyartssociety,SASSFactor!,0,0
sydneyartssociety,SASS watches Pans Labyrinth,0,0
sydneyartssociety,SASS attends RACY RACE,0,0
sydneyartssociety,Rock Your Socks Off - SASS Pub Crawl!,1,0
sydneyartssociety,ARNA 2014: Submissions,0,0
sydneyartssociety,A Picnic by the Seine,0,0
sydneyartssociety,SASS General Meeting,0,0
sydneyartssociety,SASS Pub Crawl,1,1
sydneyartssociety,First Year Arts Camp,0,0
sydneyartssociety,SASS Welcome Drinks and Poetry Slam,1,1
sydneyartssociety,ARNA 2014 Sub-Editor Info Sesh,0,1
sydneyartssociety,Arts Ball 2013,0,0
sydneyartssociety,ARTS INTER-FACULTY FUN RUN,0,1
sydneyartssociety,SASS (SYDNEY ARTS STUDENTS SOCIETY) - AGM EXECUTIVE INFORMATION SESSION,0,0
sydneyartssociety,SASS TOUCH FOOTBALL,0,0
sydneyartssociety,SASS Inter-faculty Male Basketball,0,0
sydneyartssociety,SASS Special General Meeting,0,0
sydneyartssociety,SASS Inter-faculty MIXED Soccer,0,0
sydneyartssociety,USU HUMANITARIAN FAIR: FORT HOLME (OPERATION SLUMBER PARTY),1,0
sydneyartssociety,SASS Mixed Touch Football  - Interfaculty Sport,0,0
sydneyartssociety,SASS Interfaculty Mixed Cricket,0,0
sydneyartssociety,"SASS attends Jew Revue 2013: Jew Fast, Jew Furious",0,0
sydneyartssociety,SASS Inter-Faculty Male & Female Soccer,0,0
sydneyartssociety,Ye Olde Pube Crawle,0,1
banterandmemes,SUCE EndOfSem Pres,0,1
banterandmemes,Lachlan Finch v2,1,1
banterandmemes,The Lachlan Finch Party,0,1
banterandmemes,"Wally's Wallet, SUMO & SUEUA Present: Cold Ones and Tequila",0,0
banterandmemes,Make USYD Great Again,0,0
banterandmemes,Bamsoc AGM '17,0,0
banterandmemes,USYD Societies Present: End of Exams Party 2016!,1,1
banterandmemes,Bone Apple Tea: Bamsoc goes to Scubar and Crab Racing,0,0
banterandmemes,Bamsoc and Sparksoc present: Wet with a Chance of Lightning,1,1
banterandmemes,Subski & Bamsoc Halloween Booze Cruise,0,1
banterandmemes,"SUEUA and Bamsoc present: Harba Cruz 2016 Dank Memes, Wet Dreams, and Laser Beams",1,1
banterandmemes,Bamsoc Presents: Cheeky Nando's,0,0
banterandmemes,BAMSOC's Welcome to Uni: Cheeky Nando's,0,1
banterandmemes,BAMSOC presents: Cheeky Nando's,0,1
fabsoc.sydney,Fabsoc General Meeting (Week 12),0,0
fabsoc.sydney,Fabsoc x Carousell Presents: USYD Open Day!,0,0
fabsoc.sydney,USYD Fabsoc O day Sem 2 2017,0,0
fabsoc.sydney,Fabsoc AGM 2017,0,0
fabsoc.sydney,Fabsoc Hosts Social Drinks!,0,1
fabsoc.sydney,USYD Fashion and Beauty Society at O-Week 2017,0,0
fabsoc.sydney,Pop-Up Nail Salon | Fabsoc x VERGE Festival,0,0
fabsoc.sydney,BAKE SALE!,0,0
fabsoc.sydney,Ekansh X Fabsoc : Henna & Nails,0,0
fabsoc.sydney,Bake Sale!,0,0
fabsoc.sydney,USYD Fashion & Beauty Society: O Day 2016!,0,0
fabsoc.sydney,Movie Night - The Great Gatsby,0,0
fabsoc.sydney,Fabsoc x Carousell Swap & Shop,1,0
fabsoc.sydney,Pop-Up Nail Salon | FABSOC x Pride Week,0,0
fabsoc.sydney,FABSOC AGM 2016,0,0
fabsoc.sydney,Welcome to FABSOC: Garden Party,0,1
fabsoc.sydney,USYD Fashion & Beauty Society: O-Week 2016!,0,0
fabsoc.sydney,The Bloggers Station | FABSOC x Verge Festival,0,0
fabsoc.sydney,Trivia Night + Meet 'n' Greet,1,1
fabsoc.sydney,RE-O-DAY 2015 FABSOC,0,0
fabsoc.sydney,FABSOC FREE HAIRSTYLING EVENT,0,0
fabsoc.sydney,FABSOC for NEPAL FUNDRAISER,0,0
fabsoc.sydney,FABSOC 'High Tea' AGM,0,0
fabsoc.sydney,Fabsoc Photoshoot event!,0,0
fabsoc.sydney,FABSOC Welcome Drinks,1,1
fabsoc.sydney,FABSOC @ O-WEEK 2013,0,0
madsocusyd,MADSOC Attends: Spring Awakening,0,0
madsocusyd,End of Year Showcase!,0,1
madsocusyd,MADSOC AGM 2017,1,1
madsocusyd,Back to Semester Drinks,1,0
madsocusyd,JFH Workshop with Carmen,0,0
madsocusyd,Salsa Workshop with Faisal,0,0
madsocusyd,Tap Workshop with Tom,0,0
madsocusyd,MADSOC Movie Night!,1,0
madsocusyd,MADSOC GM,0,0
madsocusyd,MADSOC Attends: Revue Season!,0,0
madsocusyd,O-Day Hiphop Workshop,0,0
madsocusyd,[★★★SOLD OUT★★★] Performing Arts Ball 2017: Space Ball,1,1
madsocusyd,"MADSOC Attends: MUSE ""Before Tomorrow"" - A Cabaret",0,0
madsocusyd,MADSOC attends: The 2017 Sydney Uni Revue,0,0
madsocusyd,MADSOC GM,0,0
madsocusyd,MADSOC GM,0,0
madsocusyd,MADSOC Attends: MUSE's Grease,0,0
madsocusyd,MADSOC Mad Socks Welcome Drinks,1,1
