Society,Facebook_Link,Facebook_ID,Category,Likes
Business School Society,www.facebook.com/SydneyUniversityBusinessSociety/home,SydneyUniversityBusinessSociety,Course-Related,7003
Law Society,http://www.facebook.com/SydneyUniversityLawSociety/?fref=ts,SydneyUniversityLawSociety,Course-Related,6327
SUBSKI,https://www.facebook.com/subski/,subski,Sports-Recreation,5990
Sydney Arts Students Society,https://www.facebook.com/sydneyartssociety,sydneyartssociety,Course-Related,4395
Banter and Meme Society,www.facebook.com/banterandmemes,banterandmemes,Just-for-fun,4299
Fashion and Beauty Society,http://www.facebook.com/fabsoc.sydney,fabsoc.sydney,Just-for-fun,3475
Movement and Dance Society,http://www.facebook.com/madsocusyd/,madsocusyd,Arts,3441
Dramatic Society,www.facebook.com/SUDSusyd/,SUDSusyd,Arts,3179
Financial Management Association of Australia (FMAA),http://https://www.facebook.com/FMAASydney,FMAASydney,Professional-Development,3050
Engineering Undergraduate Association,https://www.facebook.com/SU.Engineers/,SU.Engineers,Course-Related,2718
Marketing Society (SMS),https://www.facebook.com/smsociety,smsociety,Professional-Development,2611
Education and Social Work Society (EDSOC),https://www.facebook.com/USydEDSOC,USydEDSOC,Course-Related,2541
Economics and Econometrics,http://facebook.com/usydecosoc,usydecosoc,Course-Related,2399
Radio Group,https://facebook.com/SURGFM.USYD,SURGFM.USYD,Just-for-fun,2374
The University of Sydney Quidditch Club,https://www.facebook.com/USydQuidditch/,USydQuidditch,Sports-Recreation,2260
Medical Society,https://www.facebook.com/sydneyuniversitymedicalsociety/,sydneyuniversitymedicalsociety,Course-Related,2179
Shades,https://www.facebook.com/sushades/,sushades,Just-for-fun,2169
Science Society,http://www.facebook.com/usydscisoc,usydscisoc,Course-Related,2097
180 Degrees Consulting,https://www.facebook.com/180DegreesSydneyUniversity/,180DegreesSydneyUniversity,Professional-Development,2078
Film Society,http://https://www.facebook.com/Filmsoc.USyd/,Filmsoc.USyd,Just-for-fun,2075
Hong Kong Student Association,https://www.facebook.com/usydhksa/?fref=ts,usydhksa,Ethno-Cultural,2020
Greek Society,https://www.facebook.com/sugsusyd/,sugsusyd,Ethno-Cultural,1985
Photographic Society,https://www.facebook.com/sydneyuniphotosoc/?fref=ts,sydneyuniphotosoc,Just-for-fun,1829
USYD Network for Investing and Trading,https://www.facebook.com/UNITsydney,UNITsydney,Professional-Development,1818
Information Technologies Society,https://www.facebook.com/SUITSUsyd,SUITSUsyd,Course-Related,1815
Liberal Club,https://www.facebook.com/SydneyUniversityLiberalClub?ref=ts&fref=ts,SydneyUniversityLiberalClub,Political,1782
Finance & Banking Society,https://www.facebook.com/finsoc.usyd/,finsoc.usyd,Professional-Development,1759
Network Of Women (NOW),http://www.facebook.com/sydneyuni.now,sydneyuni.now,Professional-Development,1689
Food Co-op,https://www.facebook.com/usydfoodcoop/,usydfoodcoop,Food-Beverage,1661
Association of Malaysian Students,http://www.facebook.com/suams.usyd,suams.usyd,Ethno-Cultural,1653
Jazz Society,https://www.facebook.com/jazzsoc,jazzsoc,Arts,1578
Socialist Alternative Club,https://www.facebook.com/SocialistAltUSyd,SocialistAltUSyd,Political,1572
Ahlulbayt Society,http://www.facebook.com/ABSoc.Usyd,ABSoc.Usyd,Faith-Religion,1514
Polo Society,www.facebook.com/UniversityOfSydneyPolo,UniversityOfSydneyPolo,Sports-Recreation,1491
Musical Theatre Ensemble,https://www.facebook.com/museatusyd/?hc_ref=ARSPtaAAnpCXr6qRYCSoCAVMHfXyEW8Xcf7RH_ax5k7YOFIbAlOrCJkyEKsqJZNAbqM&fref=gs&dti=146450742126688&hc_location=group,museatusyd,Arts,1458
Politics Society,https://www.facebook.com/supoliticssociety?fref=ts,supoliticssociety,Course-Related,1446
Disney Appreciation Society,http://www.facebook.com/DisneySocietyUSYD,DisneySocietyUSYD,Just-for-fun,1404
Ekansh Indian Cultural Society,https://www.facebook.com/Ekansh.USYD/,Ekansh.USYD,Ethno-Cultural,1398
Singapore Students' Society,www.facebook.com/sssusyd,sssusyd,Ethno-Cultural,1367
Symphony Orchestra,http://www.facebook.com/susymphony,susymphony,Arts,1352
Inside Enterprise,https://www.facebook.com/insideenterprisejournal/,insideenterprisejournal,Professional-Development,1268
Australian Chinese International Student Club,http://www.facebook.com/acisc.usyd,acisc.usyd,Ethno-Cultural,1221
Science Revue Society,Facebook.com/sciencerevue,sciencerevue,Revues,1209
International and Global Studies Society,https://www.facebook.com/ingsocusyd,ingsocusyd,Course-Related,1173
Amnesty International Society,https://www.facebook.com/usydamnesty/,usydamnesty,Humanitarian-Community-Aid,1164
Greens on Campus,https://www.facebook.com/usyd.greens,usyd.greens,Political,1145
Accounting & Auditing Society [AAASoc],https://www.facebook.com/aaasocusyd,aaasocusyd,Professional-Development,1133
Conservative Club,https://www.facebook.com/pages/The-University-of-Sydney-Conservative-Club/270175596360549,usydconservative,Political,1119
ALP Club,https://www.facebook.com/usydalpclub,usydalpclub,Political,1118
Fine Arts Society,https://www.facebook.com/sydney.fineartsoc?ref=hl,sydney.fineartsoc,Arts,1105
Flair Society,https://www.facebook.com/SUFlairSoc/,SUFlairSoc,Food-Beverage,1051
Vietnamese Students Association,https://www.facebook.com/usydvsa,usydvsa,Ethno-Cultural,1041
Roller Derby Society,https://www.facebook.com/USYDRollerDerbyLeague,USYDRollerDerbyLeague,Sports-Recreation,1037
Bushwalkers [SUBW],https://www.facebook.com/suboir/,suboir,Sports-Recreation,1033
Consulting Club,https://www.facebook.com/Sydneyconsultingclub/,Sydneyconsultingclub,Professional-Development,1001
Labor Club,https://www.facebook.com/usydlabor/,usydlabor,Political,953
Arts Revue Society,https://www.facebook.com/pages/Sydney-University-Arts-Revue/313299302061234,usydartsrevue,Revues,950
Korean Economics Society,https://www.facebook.com/USYDKESUS,USYDKESUS,Professional-Development,950
Wildlife Society,http://www.facebook.com/wildlifesoc/?view_public_for=129671783825926,wildlifesoc,Humanitarian-Community-Aid,937
Vietnamese International Students at the University of Sydney,https://www.facebook.com/ViSUS.Sydney/,ViSUS.Sydney,Ethno-Cultural,904
Political Economy Society,https://www.facebook.com/ECOPSoc/,ECOPSoc,Course-Related,859
Power to Change,https://www.facebook.com/powertochangeUSYD/,powertochangeUSYD,Faith-Religion,801
Korean Students Association,https://www.facebook.com/usydksa/,usydksa,Ethno-Cultural,793
Work and Organisational Studies Society,https://www.facebook.com/wosoc,wosoc,Professional-Development,790
Civil Engineers,www.facebook.com/usydcivilengineers/,usydcivilengineers,Course-Related,788
Wind Orchestra,http://www.facebook.com/sydneyuniversitywindorchestra,sydneyuniversitywindorchestra,Arts,785
Australia China Youth Association,https://www.facebook.com/ACYAUSYD/,ACYAUSYD,Ethno-Cultural,784
Italian Society,http://https://www.facebook.com/sydneyuniversityitaliansociety,sydneyuniversityitaliansociety,Ethno-Cultural,773
Iranian Society,https://www.facebook.com/USYDIR/,USYDIR,Ethno-Cultural,769
Women in Science,https://www.facebook.com/usydwissoc/,usydwissoc,Course-Related,765
Musical Society (SUMS),https://www.facebook.com/usydmusicalsociety,usydmusicalsociety,Arts,757
Conservatorium Students' Association,https://www.facebook.com/Con-Students-Association-640920456019426/,constudentsassoc,Course-Related,728
Toastmasters Society,https://www.facebook.com/usydtm,usydtm,Course-Related,706
Global Exchange Society,https://www.facebook.com/SUGExSoc/,sugexsoc,Just-for-fun,702
Wom*n's Revue Society,https://www.facebook.com/womnsrevue/,womnsrevue,Revues,686
United States Studies Society,https://www.facebook.com/USSSoc/,USSSoc,Course-Related,657
Chinese Law Students Society,https://www.facebook.com/usydclss,usydclss,Course-Related,631
Nursing Society,http://www.facebook.com/usydnursing,usydnursing,Course-Related,627
Myanmar Cultural Society,www.facebook.com/usydmyanmarsociety/,usydmyanmarsociety,Ethno-Cultural,607
Piano Society,http://www.facebook.com/PianoSoc/,PianoSoc,Arts,607
Commerce Revue Society,https://www.facebook.com/commercerevue/?fref=ts,commercerevue,Revues,599
BusinessOne,https://www.facebook.com/B1Usyd/,B1Usyd,Professional-Development,591
Korean Cultural Appreciation Society,http://www.facebook.com/usydkcas,usydkcas,Ethno-Cultural,590
Speleological Society,https://www.facebook.com/suss.caves,suss.caves,Sports-Recreation,577
Physics Society,http://www.facebook.com/usydphysoc/,usydphysoc,Course-Related,570
Young Australian Lebanese Association,https://www.facebook.com/yalausyd,yalausyd,Ethno-Cultural,544
Mechatronics Organisation,http://facebook.com/su.mtrxorg,su.mtrxorg,Course-Related,540
Australasian Union of Jewish Students,https://www.facebook.com/AUJSusyd/?fref=ts,AUJSusyd,Faith-Religion,538
SOPHIA Orthodox Christian Fellowship,https://www.facebook.com/sophiausyd/,sophiausyd,Faith-Religion,442
Christian Students Uniting,https://www.facebook.com/christianstudentsuniting,christianstudentsuniting,Faith-Religion,441
Students For Palestine,https://www.facebook.com/USydSFP/,USydSFP,Humanitarian-Community-Aid,361
Chinese Christian Fellowship,https://www.facebook.com/succf,succf,Faith-Religion,340
Sydney Filipino Society,http://facebook.com/sydneyfilosoc,sydneyfilosoc,Ethno-Cultural,332
Jamming Society,https://www.facebook.com/UNIJAM.USYD/,UNIJAM.USYD,Arts,320
Book Society,https://www.facebook.com/usydbooksoc/,usydbooksoc,Just-for-fun,316
China Development Society,https://www.facebook.com/usydcds/,usydcds,Ethno-Cultural,315
HealthSoc,www.facebook.com/suhealthsoc,suhealthsoc,Course-Related,267
Solidarity Student Club,https://www.facebook.com/sydneysolidaritystudents/,sydneysolidaritystudents,Political,267
Effective Altruism Society,https://www.facebook.com/EAUSYD/,EAUSYD,Humanitarian-Community-Aid,259
Fred Hollows Society,https://www.facebook.com/FredSocSydney?fref=ts,FredSocSydney,Humanitarian-Community-Aid,251
People of Colour Revue Society,https://www.facebook.com/usydpocrevue/,usydpocrevue,Revues,247
Food and Wine Society,https://www.facebook.com/sydneywinesoc/,sydneywinesoc,Food-Beverage,244
Arabic Languages and Cultures Society,https://www.facebook.com/alacsocietyusyd/,alacsocietyusyd,Ethno-Cultural,235
Food Adventure Society,https://www.facebook.com/FoodAdventureSociety/,FoodAdventureSociety,Food-Beverage,233
Food Wastage Fighters,https://www.facebook.com/foodwastagefighters/,foodwastagefighters,Food-Beverage,232
Statistics Society,http://www.facebook.com/statsoc,StatSoc,Course-Related,224
SCUBA,https://www.facebook.com/usyddivers/,usyddivers,Sports-Recreation,222
Poker Society,https://www.facebook.com/USYDPOKERSOC/,USYDPOKERSOC,Just-for-fun,221
Slavic Society,https://www.facebook.com/UsydSlavSoc/,UsydSlavSoc,Ethno-Cultural,221
Kiwi Students Society,www.facebook.com/usydkiwis,usydkiwis,Ethno-Cultural,218
Car Club,https://www.facebook.com/sucarclub/,sucarclub,Sports-Recreation,191
Armenian Society,https://www.facebook.com/Sydney-University-Armenian-Society-593670154130843/,hayksoc,Ethno-Cultural,183
Chinese Culture Society,https://www.facebook.com/USYDCCS,USYDCCS,Ethno-Cultural,179
Sydney University Marching Band Association (SUMBA),https://www.facebook.com/theSUMBA/,theSUMBA,Arts,172
Jewish Revue Society,http://https://www.facebook.com/jewishrevuesociety,jewishrevuesociety,Revues,152
DJ Society,https://www.facebook.com/DJSOC.USYD/,DJSOC.USYD,Arts,150
International Youth Fellowship Society,http:/www.facebook.com/usydiyf,USYDIYF,Faith-Religion,146
RunClub,www.facebook.com/USYDRunClub/,USYDRunClub,Sports-Recreation,126
Sydney College of the Arts Student Society,https://www.facebook.com/scastudentsociety/,scastudentsociety,Course-Related,110
Conservatorium Christian Group,https://www.facebook.com/conchristiangroup,conchristiangroup,Faith-Religion,95
Chinese Dance and Musical Instrument Society,https://www.facebook.com/chinesedanceandmusic/,chinesedanceandmusic,Arts,78
Virtual Reality Society,https://www.facebook.com/SydneyVRSociety/,SydneyVRSociety,Just-for-fun,49
University of Sydney Infrastructure Club,https://www.facebook.com/usydinfra/,usydinfra,Course-Related,24
AIESEC in Sydney,https://www.facebook.com/aiesec.sydney,AIESECAustralia,Professional-Development,0
AIESEC Sydney,https://www.facebook.com/aiesec.sydney,AIESECAustralia,Ethno-Cultural,0
Combined Medicine Association,//facebook.com/USUAccess,USUAccess,Course-Related,0
Handball Society,//facebook.com/USUAccess,USUAccess,Sports-Recreation,0
Medical Revue Society,//facebook.com/USUAccess,USUAccess,Revues,0
Mandelbaum House Residents Society,//facebook.com/USUAccess,USUAccess,Just-for-fun,0
Pop Music Performance Society,//facebook.com/USUAccess,USUAccess,Arts,0
Resistance Club,//facebook.com/USUAccess,USUAccess,Political,0
Stucco Housing Co-operative Society,//facebook.com/USUAccess,USUAccess,Humanitarian-Community-Aid,0
Sikh Society,//facebook.com/USUAccess,USUAccess,Ethno-Cultural,0
Agricultural Society,https://www.facebook.com/groups/1486529708235445/,groups/1486529708235445/,Course-Related,0
Arts and Crafts,https://www.facebook.com/groups/usydcraftsoc/,groups/usydcraftsoc/,Arts,0
Animal Welfare Society,https://www.facebook.com/groups/usyd.aws/,groups/usyd.aws/,Humanitarian-Community-Aid,0
Australia-Chinese Cultural Appreciation Society,https://www.facebook.com/groups/usydchopsticks/,groups/usydchopsticks/,Ethno-Cultural,0
Archaeology Society,https://www.facebook.com/groups/archsocusyd/,groups/archsocusyd/,Course-Related,0
BarberSoc University of Sydney A Cappella Society,https://www.facebook.com/barbersocUSYD?fref=ts,barbersocUSYD?,Arts,0
"Biomedical Engineers, Association of",http://https://www.facebook.com/SUABE-140592789461797/,SUABE-140592789461797/,Course-Related,0
Bangladeshi Society,http://https://www.facebook.com/groups/bsa.usyd/,groups/bsa.usyd/,Ethno-Cultural,0
Baha'i Society,https://www.facebook.com/groups/191294898064/,groups/191294898064/,Faith-Religion,0
Craft Beer Appreciation Society,https://www.facebook.com/HopSoc-156736708194291/,HopSoc,Food-Beverage,0
Calligraphy Society,http://www.facebook.com/groups/1481001412140145/,groups/1481001412140145/,Just-for-fun,0
Cube Society,https://www.facebook.com/groups/1819981931658544/,groups/1819981931658544/,Just-for-fun,0
Catholic Asian Students Society,https://www.facebook.com/usydcasstoby,usydcasstoby,Faith-Religion,0
Chocolate Society,https://www.facebook.com/groups/usydchocsoc/,groups/usydchocsoc/,Food-Beverage,0
Chemical Engineering Society,https://www.facebook.com/groups/SUCES.USYD/,groups/SUCES.USYD/,Course-Related,0
Combined Dentistry Association,https://www.facebook.com/groups/376971522656956/,groups/376971522656956/,Course-Related,0
Chinese Students Association,http://https://www.facebook.com/SUCSA-365126455769/?fref=ts,SUCSA-365126455769/?fref=ts,Ethno-Cultural,0
Competitive Online Gaming Society,http://https://www.facebook.com/groups/suscogs/,groups/suscogs/,Just-for-fun,0
Chess Club,https://www.facebook.com/groups/usydchessclub/,groups/usydchessclub/,Just-for-fun,0
Crossword Society,https://www.facebook.com/groups/crosssoc/,groups/crosssoc/,Just-for-fun,0
Chinese Law Students Society,https://www.facebook.com/groups/20627336680/,groups/20627336680/,Course-Related,0
Designers Association (SUDA),https://www.facebook.com/groups/architecture.suda/,groups/architecture.suda/,Course-Related,0
Engineers without Borders,www.facebook.com/groups/ewbusyd/,groups/ewbusyd/,Humanitarian-Community-Aid,0
Education and Social Work Revue,https://www.facebook.com/University-of-Sydney-Education-and-Social-Work-Revue-Society-EDSWRS-341998875845614/,University-of-Sydney-Education-and-Social-Work-Revue-Society-EDSWRS-341998875845614/,Revues,0
Evangelical Union,http://https://www.facebook.com/sydneyunieu/?fref=ts,sydneyunieu/?fref=ts,Faith-Religion,0
Experience Designers,https://www.facebook.com/groups/SydneyUniExperienceDesigners/?ref=br_rs,groups/SydneyUniExperienceDesigners/?ref=br_rs,Course-Related,0
Hepatitis B Free Society,https://www.facebook.com/groups/usydhepbfree,groups/usydhepbfree,Humanitarian-Community-Aid,0
Hillsong Campus,https://www.facebook.com/groups/Hillsong.Campus.USYD/,groups/Hillsong.Campus.USYD/,Faith-Religion,0
Hokkien Students Association,http://www.facebook.com/hsafj/?ref=bookmar,hsafj/?ref=bookmar,Ethno-Cultural,0
Hip Hop Appreciation Society,https://www.facebook.com/groups/2130367683925886/,groups/2130367683925886/,Just-for-fun,0
International Christian Fellowship,http://https://www.facebook.com/groups/96565980541/,groups/96565980541/,Faith-Religion,0
Indonesian Student Association,www.facebook.com/groups/ppiauniofsydney,groups/ppiauniofsydney,Ethno-Cultural,0
KOSTA Six-0-One,https://www.facebook.com/groups/usydkosta601/?ref=br_tf,groups/usydkosta601/?ref=br_tf,Faith-Religion,0
Korean Law Students,http://https://www.facebook.com/groups/4732448087/,groups/4732448087/,Course-Related,0
Linguistics Society,http://facebook.com/groups/lingsoc,groups/lingsoc,Course-Related,0
Mental Awareness and Health Society,https://www.facebook.com/pages/MAHsoc/298593186934594?fref=ts,pages/MAHsoc/298593186934594?fref=ts,Humanitarian-Community-Aid,0
Madrigal Society,https://www.facebook.com/Sydney-University-Madrigal-Society-15622506407/,Sydney-University-Madrigal-Society-15622506407/,Arts,0
Mandarin Bible Study,https://www.facebook.com/groups/120553061365691/,groups/120553061365691/,Faith-Religion,0
Motorcycle Club,http://https://www.facebook.com/groups/SUMotoSoc/,groups/SUMotoSoc/,Sports-Recreation,0
Muslim Students' Association,NONE,NONE,Faith-Religion,0
Metal Society,https://www.facebook.com/University-of-Sydney-Metal-Society-1620437378169639/?fref=ts,University-of-Sydney-Metal-Society-1620437378169639/?fref=ts,Just-for-fun,0
Mathematics Society,https://www.facebook.com/groups/usydmaths/,groups/usydmaths/,Course-Related,0
MUGS: Mechanical Undergraduates Society,http://www.facebook.com/groups/255139001231882/,groups/255139001231882/,Course-Related,0
Medical Science Society,https://www.facebook.com/groups/1772060863022811/,groups/1772060863022811/,Course-Related,0
Media & Communications Society,https://www.facebook.com/SydneyUniMecoSoc,SydneyUniMecoSoc,Course-Related,0
North American Veterinary Students Association,https://www.facebook.com/groups/535170196655720/,groups/535170196655720/,Course-Related,0
Oxfam Sydney University,http://www.facebook.com/#!/groups/2425286849/,/groups/2425286849/,Humanitarian-Community-Aid,0
Pen Society,http://https://www.facebook.com/usydpensoc?fref=ts,usydpensoc?fref=ts,Just-for-fun,0
Pokemon League,https://www.facebook.com/groups/USYDPokemonLeague/,groups/USYDPokemonLeague/,Just-for-fun,0
Psychology Society,https://www.facebook.com/groups/63258793899/,groups/63258793899/,Course-Related,0
Pharmacy Association,http://www.facebook.com/supapharmacy,supapharmacy,Course-Related,0
Queer Revue Society,www.facebook.com/pages/Sydney-University-Queer-Revue/669505539793347,pages/Sydney-University-Queer-Revue/669505539793347,Revues,0
Red Cross Society,https://www.facebook.com/groups/SURCS/,groups/SURCS/,Humanitarian-Community-Aid,0
Russellian Society,http://www.facebook.com/groups/RussellianSociety/,groups/RussellianSociety/,Course-Related,0
Students for Liberty,http://https://www.facebook.com/UsydLibertarianSociety/?fref=ts,UsydLibertarianSociety/?fref=ts,Political,0
Social Basketball Club,https://www.facebook.com/groups/usydsbc/,groups/usydsbc/,Sports-Recreation,0
Surf Lifesaving,https://www.facebook.com/Sydney-University-Surf-Lifesaving-Society-164882177422289/,Sydney-University-Surf-Lifesaving-Society-164882177422289/,Sports-Recreation,0
Sydney Social Football Society,https://www.facebook.com/pages/USYD-Social-Soccer-Society/401296616632540,pages/USYD-Social-Soccer-Society/401296616632540,Sports-Recreation,0
Sydney University Car Club,https://www.facebook.com/groups/sydneyunicarclub/,groups/sydneyunicarclub/,Sports-Recreation,0
SUTEKH-Sydney University Pop Culture and Games Society,https://www.facebook.com/groups/SUTEKH,groups/SUTEKH,Just-for-fun,0
Soulxpress,https://www.facebook.com/soulxpressUSYD/?ref=bookmarks,soulxpressUSYD/?ref=bookmarks,Arts,0
SURCAS,http://www.facebook.com/#!/groups/166478596739315/,/groups/166478596739315/,Arts,0
SU Anime,https://www.facebook.com/groups/suanime/,groups/suanime/,Just-for-fun,0
Society for Creative Anachronism [SCA Medieval Society],https://www.facebook.com/groups/354818967935962/,groups/354818967935962/,Just-for-fun,0
Spanish & Latin American Society,https://www.facebook.com/usyd.spanish.latin?ref=ts&fref=ts,usyd.spanish.latin?ref=ts&fref=ts,Ethno-Cultural,0
Singapore Medical Society,http://https://www.facebook.com/usydsgmed/,usydsgmed/,Course-Related,0
SparkSoc,http://https://www.facebook.com/SparkSoc-Sydney-University-Electrical-Engineering-Society-244083638959749/,SparkSoc-Sydney-University-Electrical-Engineering-Society-244083638959749/,Course-Related,0
South East Asian Law Society,https://www.facebook.com/South-East-Asian-Law-Society-SEALS-351171858326818/timeline/,South-East-Asian-Law-Society-SEALS-351171858326818/timeline/,Course-Related,0
Tea Society,http://www.facebook.com/groups/56454197333/,groups/56454197333/,Food-Beverage,0
The University of Sydney Go Society,www.facebook.com/groups/usyd.gosoc/,groups/usyd.gosoc/,Just-for-fun,0
Tzu Chi College Association,https://www.facebook.com/groups/USYD.TCCA/,groups/USYD.TCCA/,Humanitarian-Community-Aid,0
Triathlon Club,https://www.facebook.com/groups/232874026752808/,groups/232874026752808/,Sports-Recreation,0
Taiwanese Students Association,http://www.facebook.com/groups/SydneyTSA/,groups/SydneyTSA/,Ethno-Cultural,0
Turkish Society,https://www.facebook.com/turksocusyd,turksocusyd,Ethno-Cultural,0
United Nations Society,http://https://www.facebook.com/usydunsociety,usydunsociety,Humanitarian-Community-Aid,0
Unibodhi: University of Sydney Buddhist Society,http://www.facebook.com/groups/unibodhi,groups/unibodhi,Faith-Religion,0
Vegetarian Society,https://www.facebook.com/groups/usydvegesoc/,groups/usydvegesoc/,Food-Beverage,0
Veterinary Science Revue Society,https://www.facebook.com/groups/1927239690888886/,groups/1927239690888886/,Revues,0
Variety Children's Society,https://www.facebook.com/groups/1035250696563775/,groups/1035250696563775/,Humanitarian-Community-Aid,0
Vision Generation,https://www.facebook.com/groups/409642099234959/,groups/409642099234959/,Humanitarian-Community-Aid,0
WASABI - Japanese Cultural Exchange Society,https://www.facebook.com/groups/wasabi.usyd/,groups/wasabi.usyd/,Ethno-Cultural,0
Young Entrepreneurs Society,http://https://www.facebook.com/Usydyesoc/,Usydyesoc/,Professional-Development,0
Young Vinnies Society,http:///www.facebook.com/groups/usydvinnies/,groups/usydvinnies/,Humanitarian-Community-Aid,0