status_id,status_message,link_name,status_type,status_link,status_published,num_likes,num_comments,num_shares
124462251040725_931611116992497,"b""Hey everyone,\n\nHands up if you're excited for SUBS Ball 2017! We sure are, and we are so excited to see all of you dressed to impressed on Thursday. Nevertheless, JUST in case you're in need of some last minute Ball essentials, we've partnered with THEICONIC & Hatch to give you a cheeky discount code. If you need a tie, perhaps a pocket square or if you broke your shoe Friday night - we've got you covered! Even if you aren't coming to Ball, we don't judge if you buy a little something for yourself \xf0\x9f\x98\x89\nCheck out: https://theiconic.com.au/ (see terms and conditions below)\nCODE: SUBS2017\n\nAlso, if you're a student in engineering/design who's on the job-hunt, we'd love for you to check out the new internships offered by Hatch. Hit the link so you don't miss out on this awesome opportunity: https://hatch.team/ \n\n Happy shopping! See you all on Thursday \xe2\x9d\xa4 \n\n Kind regards,\n The SUBS Squad.\n\n * * * \n\nMinimum Spend $79. Valid on Full Priced Items only until 11.59pm on 31.12.2017. Excluding Nike, Maison Scotch, Ivy Park, Ralph Lauren, Tony Bianco, Converse, Le Specs, Dolce & Gabbana, Karl Lagerfeld, The Horse, Valley, Rip Curl, The Beach People, House of Holland, McQ, Karen Walker, Scotch & Soda, Windsor Smith, Nixon, Ray-Ban, Versace, Burberry, Emporio Armani, Oakley, Oroton, Cambridge Satchel Co and items sent separately from a partner brand. Cannot be used with any other code or offer. Conditions apply: www.theiconic.com.au/terms-of-use/#vouchers [1]""",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/932092290277713/?type=3,2017-10-16 02:59:00,13,2,1
124462251040725_930953447058264,"b""Good afternoon everyone,\n\nWe have an exciting opportunity for you! If you are a penultimate or final year student that is yet to secure a Summer Internship - don't you worry. \n\nCitibank have positions opened in their Consumer Bank divisions and would love to have YOU on board. This is a rotational program in which you will have the opportunity to work in business areas such as digital banking, central marketing, retail banking and wealth management distribution, finance, risk management or even operations & technology. Interested? Think you'd be suited for the role? Click the links below to explore your professional opportunities!\n\n2018 Full Time Analyst: https://citi.avature.net/careers/ProjectDetail/Sydney-New-South-Wales-Australia-APAC-Consumer-Banking-2018-Full-Time-Analyst-Sydney-Australia/5369\n\n2017 Summer Analyst:\nhttps://jobs.citi.com/job/sydney/consumer-banking-2017-summer-analyst-sydney/287/5825807\n \nApplications close tomorrow evening at 11:59 pm. Get in quick to score an awesome experience in the workforce alongside leading industry professionals!\n\nTag a mate who needs a job ;)""",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/930953300391612/?type=3,2017-10-13 21:37:00,16,8,1
124462251040725_930603387093270,"b'""Exploration of personal leadership"" - An interactive session with Dr Helen Parker\nHelen Parker is a lecturer and unit of study coordinator at the University of Sydney Business School. She is an early career researcher with interests ranging from adult developmental theory and its application to the psychosocial growth of business leaders and students, to how multidisciplinary teams best \'share\' leadership, build trust and cope with conflict in the newer collaborative organizations.\nIn this interactive session, Dr Helen Parker will help you curate out your own subjective leadership skills and how you will be able to work with it in a shared and collaborative leadership environment.\nEvent Details:\nEvent Location: Room 3190, Abercrombie Business School, H70, Abercrombie St & Codrington St, Darlington NSW, 2006\nDate: Tuesday 17th October 2017\nTime: 12pm - 1pm\n*** SEATS ARE LIMITED***\nto book your seats go the following link:\nhttps://goo.gl/forms/CG9w5BalAgqUOuPm1\nfor further query please contact us at [email]'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/930603337093275/?type=3,2017-10-13 03:27:09,1,0,0
124462251040725_929964140490528,"b'Are you interested in innovation? Do you want to get to know more about the startups which are shaping the business ecosystem? \n\nJoin the Sydney Innovation Hub who will be hosting the second Insight event, alongside the Spark festival! Hear from the partners and CEOs who are changing business as we know it, at 6:30pm Monday 16 October.\n\nTo register and for more details, head to https://www.eventbrite.com.au/e/insights-into-startups-marketplaces-tickets-37165157988?aff=es2'",,status,,2017-10-12 02:30:00,6,0,0
124462251040725_929142073906068,"b'We are SO PROUD to be the official society of University of Sydney Business School, recently ranking  GLOBALLY in the TOP 100! \nhttps://www.timeshighereducation.com/world-university-rankings/by-subject'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.303203206499961.1073741834.124462251040725/929141760572766/?type=3,2017-10-10 04:43:45,29,0,0
124462251040725_928631630623779,"b'Interested in finance or investment banking? Look no further than UNIT USYD\xe2\x80\x99s CBA Financial Modelling evening happening this Thursday. If you want to stand out in internship and job applications, make sure to attend this exclusive workshop presented by the 2015/16 Financial Modelling World Champion Joseph Lau. Students will be given real life examples and practical knowledge to ensure they\xe2\x80\x99ve got an extra edge in the financial field. Check out the event below so you don\xe2\x80\x99t miss out on this incredible opportunity!'",b'UNIT USYD | CBA Financial Modelling Evening',event,https://www.facebook.com/events/1278303032315422/,2017-10-09 03:16:47,6,0,0
124462251040725_1099662283470294,"b'With only a couple of weeks of uni to go, we are nearing the end of the Interfaculty Sports Competition. The last sporting event for the semester is the ever so famous 5km run.\n\nFor this event, which you can run, jog or walk, we get 1 point for EVERY SINGLE PERSON THAT PARTICIPATES.\n\nWe are calling EVERY SINGLE ONE OF YOU to come down and reinforce our strong position in the 2017 competition. It is our last chance to show the other faculties that SUBS is a force to be reckoned with and to place within the top three. \nTypically Law and Enginerring come out with around 50 runners for this event so we will need you to dust off those running shoes!\n\nGet down there at 2.30pm to be a part of it, as we once again show USYD just who its greatest faculty truly is.\n\nAnd if that wasnt enough to tempt you to come down and join SUBS for an afternoon of fun ......did we mention the free BBQ and RedBull?'",b'Interfaculty Sport: 5km Run',event,https://www.facebook.com/events/1099662283470294/,2017-10-08 19:37:37,3,0,0
124462251040725_375661056200136,"b""After two weeks of break, we're back again for another week of interfaculty sport, mixed touch football. SUBS is looking to field one team with as many as possible on the bench so if you reckon you're an untouchable come help SUBS out and give us a try!\nIf you are interested in playing please message Nathan or Maren.""",b'Interfaculty Sport: Mixed Touch Football',event,https://www.facebook.com/events/375661056200136/,2017-10-08 04:08:56,3,0,0
124462251040725_927594504060825,"b'Want to have your say in one of the biggest societies at USYD? Join the executive and subcommittee team at the General Meeting on the 11th October, where the positions of Marketing Social Media executive and Publications executive will be put to vote. If you want to keep up to date with the society, check out the event below!'",b'SUBS General Meeting No. 1',event,https://www.facebook.com/events/480721035646920/,2017-10-07 00:43:59,5,0,0
124462251040725_927140190772923,"b""Do you love social enterprises? Renewable energy? Or want to improve your public speaking and pitching skills? \nIf you answered YES to any of those questions, come learn about the Hult Prize at our Introductory Evening. We'll run you through when and how to compete in this ONE MILLION DOLLAR competition, and you'll hear from the winners of USYD's Hult Comp last year.\n\nSign up for Intro night here: https://tinyurl.com/yd7lg994\n\nEvent: https://tinyurl.com/y7wocww4""",,status,,2017-10-06 02:45:00,9,0,0
124462251040725_926714537482155,"b""Have you ever met a girl boss and wondered how she did it? If YES this is the event for you! The Network of Women invite YOU to their end of year cocktail panel event 'Wonder Woman'! SIGN UP NOW!""",b'Wonder Women: Corporate Cocktails with NOW',event,https://www.facebook.com/events/933829470099181/,2017-10-05 02:22:18,1,0,0
124462251040725_925776630909279,"b""Globally, women hold only 12% of the world\xe2\x80\x99s board seats and earn 77% of what their male colleagues earn in the same position. \n\nCome along to Project Everest's free workshop to hear from a panel of inspiring females. We will be having an open floor Q&A, opportunities for networking and a discussion of all the glass ceilings these women have smashed on their way to success.\n\nThe names of panel guests will be released in the next few days, so stay tuned!\n\nDate: Thursday 12.10.17\n\nTime: 5.30pm - 7.00pm\n\nLocation: AEONA, Level 3, 1 Buckingham Street, Surry Hills\n\nRegister here: https://www.projecteverest.ventures/workshop-registration/""",b'Workshop 5: Women in Leadership',event,https://www.facebook.com/events/722850894581306/,2017-10-03 02:57:58,4,0,0
124462251040725_924615631025379,"b""Meet the \xe2\x80\x98and chill\xe2\x80\x99 co-founders: Callum Forbes and Jeffrey Feng!\n\nBoth founders are USYD alumni, with Callum having received a Bcom, MBA and JD law degree, and Jeffrey having received a Bcom law degree. Both Callum and Jeffrey have experience in a variety of fields ranging from strategy, M&A and finance in large firms such as Macquarie bank, nbn Australia, Woolworths, PWC, Qantas, THEICONIC and many more.\n\nStarting with only one property in Alexandria just last year, they\xe2\x80\x99re now managing properties all across Sydney, Gold Coast and Melbourne, capitalising on the Airbnb boom to help investors transform their homes and apartments into 5-star rental properties. In just under 2 years they've grown into a team of 25, and are looking to expand! Are you interested in joining the team? \n\nApply here for the internship opportunity (Applications close at 12pm on Tuesday and successful applicants will be notified that Tuesday evening):\nhttp://andchill.property/internship\n\nRegister here to meet them in person: \nhttps://tinyurl.com/SUBSandchill\n\nEvent:\nhttps://www.facebook.com/events/125352831520437/""",,status,,2017-10-01 03:00:00,0,0,0
124462251040725_923268561160086,"b'Business and accounting pathways, which one will set you up for career success?\n\nBusiness and accounting have many diverse career pathways including forensic, sustainability, government, tax, social, and financial accounting.\n\nAs a student, you need to select the right fit for your talent and skill set to ensure a successful career. But how can you select an accounting specialty when you don\xe2\x80\x99t know all the options? \n\nChartered Accountants Australia and New Zealand along with FMAA, SUBS, BusinessOne and AAASoc have created Find your Fit to give you an insight into what your future career could look like. \n\nHear directly from young professional Chartered Accountants that take on these roles day-to-day, the opportunities and experiences they have had during their careers and also provide insight into why completing the CA Program has helped them.  \n\nWhen: Tuesday 24 October\nTime: 12.30pm \xe2\x80\x93 2.00pm\nLocation:  The Refectory, Level 5, Abercrombie Building, Darlington.\n\nRegister to attend this information session today to find out which accounting speciality could be the right accounting pathway for you.\n\nRegister here: http://events.charteredaccountantsanz.com/d/rtq832?RefID=SS_eDM'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/923268497826759/?type=3,2017-09-28 03:06:26,3,0,0
124462251040725_923100127843596,"b""1 minute, that's all it took yesterday. Are you ready this time?\n\nThe Hatter awaits you, the white rabbit and Alice too. \n\nSUBS x GT present: Through the Looking Glass (2017 Business Ball)""",b'Countdown to Second Release',video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/923100127843596/,2017-09-27 19:00:46,15,1,0
124462251040725_922652644555011,"b""IT'S GO TIME, FIRST-RELEASE TICKETS LIVE AT 10AM!\n\n\xe2\x9c\xa4 BUY TICKETS HERE: http://subslookingglass.getqpay.com/ \xe2\x9c\xa4""",b'Sydney University Business Society - SUBS',video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/922650591221883/,2017-09-26 19:01:21,1,0,0
124462251040725_922352141251728,b'\xe2\x9c\xa4 1st RELEASE TICKETS ARE TOMORROW at 10am \xe2\x9c\xa4\n\n\xe2\x9d\x88 SUBS presents 2017 Business Ball: Through the Looking Glass \xe2\x9d\x88',b'Sydney University Business Society - SUBS',video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/922344754585800/,2017-09-26 04:06:44,3,1,0
124462251040725_921343278019281,"b'180 Degrees Consulting is hosting a cruise this Friday night! You do not need to have been a part of 180 Degrees Consulting to attend - we welcome everyone to come along!\n\nThe ticket price includes a 4hr cruise on Darling Harbour, UNLIMITED drinks (beer, wine, sparkling wine) and canapes\n\nTickets are very close to selling out, so get yours ASAP!\n\nSee the FB event for more details: https://www.facebook.com/events/113865646007755/\n\nBuy your tickets here: http://bit.ly/180DCCruise2017'",b'180 Degrees Consulting Cruise',event,https://www.facebook.com/events/113865646007755/,2017-09-25 04:00:00,3,1,0
124462251040725_921870824633193,"b'The Hatter awaits you, the white rabbit and Alice too. \nBring your tweedledee to your tweedledum and try to beat the queue. \nAssemble 10 friends to fill your tea-party table, \nUnlimited drinks, 3 course meals and Cheshire Cat\xe2\x80\x99s smiles will all be available. \n\n\xe2\x9c\xa4 1st ticket release - THIS WEDNESDAY at 10am (can only buy a whole table/10 tickets during this release). \n\nPlease allow ONE person to buy all 10 tickets. You will need to provide the name, access number (if purchasing access ticket), email, phone number and dietary requirements of each person you are buying the ticket for. You may choose to use the QPAY application to assist in collecting payments between attendees.\n\n*Please note that this is an 18+ only event\n\nLESS THAN 2 DATS UNITL TICKETS ARE AVAILABLE!\n\n\xe2\x9d\x88 SUBS presents 2017 Business Ball: Through the Looking Glass \xe2\x9d\x88'",,video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/921870824633193/,2017-09-25 02:29:15,8,1,0
124462251040725_921447818008827,"b'The future is the present, which will soon be the past,\nThe 19th of October is almost here at last.\n\nTicket prices and ticket release dates for SUBS BALL 2017  are out! \n\n\xe2\x9c\xa4 1st ticket release - THIS WEDNESDAY at 10am (can only buy a whole table/10 tickets during this release) \n\xe2\x9c\xa4 2nd ticket release - 10am Friday the 29th of September (all ticket quantities may be purchased during this release) \n\nEVERY ticket purchased unlocks: \n\xe2\x9c\xa4 5 HOURS of unlimited beverages (sparkling, wine, beer and more) \n\xe2\x9c\xa4 An exquisite three course meal \n\xe2\x9c\xa4 Access to the Centennial and Skyline Room for complimentary pre drinks and sunset photos above the racecourse, with city skyline views.\n\xe2\x9c\xa4 Entry into the Royal Randwick Ballroom with an open terrace overlooking the Racecourse.\n\xe2\x9c\xa4 Photo booths, flower walls, and more magical entertainment \n\xe2\x9c\xa4 A huge DF, greased and ready to be boogied on \n\nSo come get your tickets, they\xe2\x80\x99re sure to fly fast,\nAnd come peer through the SUBS Looking Glass.'",b'SUBS x GT present: Through the Looking Glass (2017 Business Ball)',event,https://www.facebook.com/events/504814446529327/,2017-09-24 05:06:39,6,0,0
124462251040725_265084867335280,"b""Do YOU love the Amazing Race? Are YOU ready for the ultimate challenge? WELL SUBS and SU Unimates has a treat for you! \n\nGet ready to form a group of 5-7 people and complete tasks around Sydney. Let your competitive run wild, versing other groups whilst exploring QVB, Town Hall, Royal Botanic Garden, Opera House, The Rocks, Glebe, Newtown, Chinatown, Westfield,  the fish markets and many more of Sydney's sites. and OF COURSE there are many prizes waiting to be won. \n\nEvent Details: \nPlease Arrive at Fisher Library at 9AM for a briefing of how the event will be organised. The event will end at Mrs. Macquarie's Chair, Royal Botanic Gardens, 3:30PM \n\nPrice:\nUnimate members: Free \nAccess Card Holders: $1 \nNon-Access: $3 \nThis will be paid on the day in cash \n\nThings to bring: \n- Money \n- Comfortable Shoes \n- Snacks \n- Phones \n- Selfie Stick (can be useful) \n\nPrizes: \n1st - Event Cinema Voucher\n2nd - Bondi Pizza Voucher \n3rd - USYD Notebook \n\nSO SIGN UP NOW! WHAT ARE YOU WAITNG FOR?\nhttps://docs.google.com/forms/d/1cGT4ktk2Y_9BIX-BcG0Jat-f9qeqFTVE6URNc0JfjXE/viewform?edit_requested=true""",b'SUBS X SU Unimates Presents: The Amazing Race',event,https://www.facebook.com/events/265084867335280/,2017-09-24 04:12:58,3,0,0
124462251040725_920936971393245,"b'Hi everyone!\n\nSUBS has partnered with Trademax Capital to present you with a LIVE opportunity to trade in forex and commodities. Trademax has kindly provided support with their trading professionals to guide you on your journey to make some quick cash. \n\nPrizes include an iPhone X, cash prizes and gift cards, PLUS you get to keep all the profits you make over the month!\n\nClick below to find out more:\n\nSUBS X Trademax Capital Presents: Forex Live Trading Comp'",,status,,2017-09-23 03:10:05,11,0,0
124462251040725_919862068167402,"b'The Students\xe2\x80\x99 Representative Council (SRC) is the peak representative body for over 35,000 undergraduate students at the University of Sydney, providing a range of services to assist, defend and advance our interests. \n\nToday is the last day to cast your vote for the 2017 SRC Elections - be sure to have YOUR say in YOUR student association!\n\nVoting is open to all students at the following venues:\nFisher: 8:45am \xe2\x80\x93 5.15pm\nJane Foss Russell: 8:45am \xe2\x80\x93 5.15pm\nManning: 10:45am \xe2\x80\x93 3.15pm\nCumberland: 9:45am \xe2\x80\x93 2.15pm\nSCA: 9:45am \xe2\x80\x93 2.15pm\n\nFind out more about the awesome work of the SRC here:\nhttp://srcusyd.net.au/about-us/'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.303203206499961.1073741834.124462251040725/919862051500737/?type=3,2017-09-20 21:45:55,11,0,0
124462251040725_1701838969829162,"b""Coming up is another round of basketball with this week's sport being men's basketball! With the women's team coming up with a respectable finish last week, placing just outside the top 3, we want to capitalise on this run of form. We are looking to field two teams of 5 with as many as possible on the bench. Message Maren or Nathan if you're interested in playing this week. See you guys Wednesday morning at SUSAC!""","b""Interfaculty Sport: Men's Basketball""",event,https://www.facebook.com/events/1701838969829162/,2017-09-17 06:05:37,2,0,0
124462251040725_504814446529327,"b""\xe2\x9c\xa4 SOLD OUT \xe2\x9c\xa4\n\nThe future is the present, which will soon be the past,\nThe 19th of October is almost here at last.\nSo come get your tickets, they\xe2\x80\x99re sure to fly fast,\nAnd come peer through the SUBS Looking Glass.\n\nThe less adventurous few will lay asleep in beds,\nAs The Red Queen yells \xe2\x80\x9coff with their heads!\xe2\x80\x9d\nWill you be there to rise up and answer the call?\nAssemble at Randwick for the marvellous SUBS Ball\n\nThe hatter will be there and the white rabbit too\nTonight\xe2\x80\x99s the night to break your curfew.\nThe tea party is awaiting, so don\xe2\x80\x99t be late...\nTime keeps ticking, and we\xe2\x80\x99ll be sure to fascinate. \n\nSUBS presents the 2017 University of Sydney Business Ball: Through the Looking Glass\n\n\xe2\x99\x9a \xe2\x99\x9a \xe2\x99\x9a \n\nDate: Thursday 19th October, 6:30pm to 11:30pm \nLocation: Royal Randwick Racecourse Ballroom\nTable size: 10 people per table\n\nTo ensure tables and seating arrangements, the first release of tickets will only allow the purchase of a whole table (10 tickets). There will be a cap on the number of tables sold during this release so be ready to purchase! Please allow one person to make the order; you may choose to use the QPAY application to assist in collecting payments between attendees. Tickets may be purchased individually or in smaller groups during the second release. \n\nTicket release date: \n\xe2\x9c\xa4 1st Release - 10am Wednesday the 27th of September (can only buy a whole table/10 tickets during this release) \n\xe2\x9c\xa4 2nd Release - 10am Friday the 29th of September (all ticket quantities may be purchased during this release) \n\nTicket price: \nAccess - $129 + bf\nNon-access - $135 + bf\n\nEVERY ticket purchased unlocks: \n\xe2\x9c\xa4 Access to the Centennial and Skyline Room for complimentary pre drinks and sunset photos above the racecourse, with city skyline views.\n\xe2\x9c\xa4 Entry into the Royal Randwick Ballroom with an open terrace overlooking the racecourse.\n\xe2\x9c\xa4 5 HOURS of unlimited beverages (sparkling, wine, beer and more) \n\xe2\x9c\xa4 An exquisite three course meal \n\xe2\x9c\xa4 Photo booths, flower walls, and more magical entertainment \n\xe2\x9c\xa4 A huge DF, greased and ready to be boogied on \n\n\xe2\x99\x9a \xe2\x99\x9a \xe2\x99\x9a \n\nPhotography/Videography: House of Cameo (houseofcameo.com)\nDress Code: Formal/Black-Tie\n\nSo you bring the Hare, Tweedle dum and the Mad Hatters,\nAnd we'll supply the drinks... we all know what really matters.\n\n\n\xe2\x99\x9a \xe2\x99\x9a \xe2\x99\x9a \n\n\xe2\x80\x9cYou\xe2\x80\x99re entirely bonkers. But I\xe2\x80\x99ll tell you a secret, all the best people are.\xe2\x80\x9d - Alice in Wonderland\n\n\xe2\x99\x9a \xe2\x99\x9a \xe2\x99\x9a\n\nPlease note that this is an 18+ only event. SUBS supports the responsible service of alcohol. \n\nIf you have any questions, feel free to message the SUBS page\n\n\xe2\x99\xa5 SUBS""",b'SUBS x GT present: Through the Looking Glass (2017 Business Ball)',event,https://www.facebook.com/events/504814446529327/,2017-09-15 06:08:12,9,0,0
