Society,Facebook Link,Facebook ID,Category
180 Degrees Consulting,https://www.facebook.com/180DegreesSydneyUniversity/,180DegreesSydneyUniversity/,Professional-Development
ALP Club,https://www.facebook.com/usydalpclub,usydalpclub,Political
Agricultural Society,https://www.facebook.com/groups/1486529708235445/,groups/1486529708235445/,Course-Related
Ahlulbayt Society,http://www.facebook.com/ABSoc.Usyd,ABSoc.Usyd,Faith-Religion
Arts and Crafts,https://www.facebook.com/groups/usydcraftsoc/,groups/usydcraftsoc/,Arts
AIESEC in Sydney,https://www.facebook.com/aiesec.sydney,aiesec.sydney,Professional-Development
Arts Revue Society,https://www.facebook.com/pages/Sydney-University-Arts-Revue/313299302061234,usydartsrevue,Revues
AIESEC Sydney,https://www.facebook.com/aiesec.sydney,aiesec.sydney,Ethno-Cultural
Australasian Union of Jewish Students,https://www.facebook.com/AUJSusyd/?fref=ts,AUJSusyd,Faith-Religion
Arabic Languages and Cultures Society,https://www.facebook.com/alacsocietyusyd/,alacsocietyusyd,Ethno-Cultural
Armenian Society,https://www.facebook.com/Sydney-University-Armenian-Society-593670154130843/,hayksoc,Ethno-Cultural
Association of Malaysian Students,http://www.facebook.com/suams.usyd,suams.usyd,Ethno-Cultural
Animal Welfare Society,https://www.facebook.com/groups/usyd.aws/,groups/usyd.aws/,Humanitarian-Community-Aid
Amnesty International Society,https://www.facebook.com/usydamnesty/,usydamnesty,Humanitarian-Community-Aid
Australia China Youth Association,https://www.facebook.com/ACYAUSYD/,ACYAUSYD,Ethno-Cultural
Australia-Chinese Cultural Appreciation Society,https://www.facebook.com/groups/usydchopsticks/,groups/usydchopsticks/,Ethno-Cultural
Accounting & Auditing Society [AAASoc],https://www.facebook.com/aaasocusyd,aaasocusyd,Professional-Development
Australian Chinese International Student Club,http://www.facebook.com/acisc.usyd,acisc.usyd,Ethno-Cultural
Archaeology Society,https://www.facebook.com/groups/archsocusyd/,groups/archsocusyd/,Course-Related
Book Society,https://www.facebook.com/usydbooksoc/,usydbooksoc/,Just-for-fun
BarberSoc University of Sydney A Cappella Society,https://www.facebook.com/barbersocUSYD?fref=ts,barbersocUSYD?,Arts
BusinessOne,https://www.facebook.com/B1Usyd/,B1Usyd/,Professional-Development
"Biomedical Engineers, Association of",http://https://www.facebook.com/SUABE-140592789461797/,SUABE-140592789461797/,Course-Related
Business School Society,www.facebook.com/SydneyUniversityBusinessSociety/home,SydneyUniversityBusinessSociety,Course-Related
Banter and Meme Society,www.facebook.com/banterandmemes,banterandmemes,Just-for-fun
SUBSKI,https://www.facebook.com/subski/,subski,Sports-Recreation
Bushwalkers [SUBW],https://www.facebook.com/suboir/,suboir,Sports-Recreation
Bangladeshi Society,http://https://www.facebook.com/groups/bsa.usyd/,groups/bsa.usyd/,Ethno-Cultural
Baha'i Society,https://www.facebook.com/groups/191294898064/,groups/191294898064/,Faith-Religion
Car Club,https://www.facebook.com/sucarclub/,sucarclub/,Sports-Recreation
Craft Beer Appreciation Society,https://www.facebook.com/HopSoc-156736708194291/,HopSoc,Food-Beverage
Calligraphy Society,http://www.facebook.com/groups/1481001412140145/,groups/1481001412140145/,Just-for-fun
Commerce Revue Society,https://www.facebook.com/commercerevue/?fref=ts,commercerevue,Revues
Cube Society,https://www.facebook.com/groups/1819981931658544/,groups/1819981931658544/,Just-for-fun
Chinese Dance and Musical Instrument Society,https://www.facebook.com/chinesedanceandmusic/,chinesedanceandmusic/,Arts
Catholic Asian Students Society,https://www.facebook.com/usydcasstoby,usydcasstoby,Faith-Religion
Chocolate Society,https://www.facebook.com/groups/usydchocsoc/,groups/usydchocsoc/,Food-Beverage
Chinese Christian Fellowship,https://www.facebook.com/succf,succf,Faith-Religion
Christian Students Uniting,https://www.facebook.com/christianstudentsuniting,christianstudentsuniting,Faith-Religion
Chemical Engineering Society,https://www.facebook.com/groups/SUCES.USYD/,groups/SUCES.USYD/,Course-Related
Chinese Law Students Society,https://www.facebook.com/usydclss,usydclss,Course-Related
Conservatorium Christian Group,https://www.facebook.com/conchristiangroup,conchristiangroup,Faith-Religion
Conservative Club,https://www.facebook.com/pages/The-University-of-Sydney-Conservative-Club/270175596360549,usydconservative,Political
Civil Engineers,www.facebook.com/usydcivilengineers/,usydcivilengineers/,Course-Related
Combined Dentistry Association,https://www.facebook.com/groups/376971522656956/,groups/376971522656956/,Course-Related
China Development Society,https://www.facebook.com/usydcds/,usydcds/,Ethno-Cultural
Consulting Club,https://www.facebook.com/Sydneyconsultingclub/,Sydneyconsultingclub/,Professional-Development
Combined Medicine Association,//facebook.com/USUAccess,USUAccess,Course-Related
Conservatorium Students' Association,https://www.facebook.com/Con-Students-Association-640920456019426/,constudentsassoc,Course-Related
Chinese Culture Society,https://www.facebook.com/USYDCCS,USYDCCS,Ethno-Cultural
Chinese Students Association,http://https://www.facebook.com/SUCSA-365126455769/?fref=ts,SUCSA-365126455769/?fref=ts,Ethno-Cultural
Competitive Online Gaming Society,http://https://www.facebook.com/groups/suscogs/,groups/suscogs/,Just-for-fun
Chess Club,https://www.facebook.com/groups/usydchessclub/,groups/usydchessclub/,Just-for-fun
Crossword Society,https://www.facebook.com/groups/crosssoc/,groups/crosssoc/,Just-for-fun
Chinese Law Students Society,https://www.facebook.com/groups/20627336680/,groups/20627336680/,Course-Related
DJ Society,https://www.facebook.com/DJSOC.USYD/,DJSOC.USYD/,Arts
Dramatic Society,www.facebook.com/SUDSusyd/,SUDSusyd/,Arts
Designers Association (SUDA),https://www.facebook.com/groups/architecture.suda/,groups/architecture.suda/,Course-Related
Disney Appreciation Society,http://www.facebook.com/DisneySocietyUSYD,DisneySocietyUSYD,Just-for-fun
Effective Altruism Society,https://www.facebook.com/EAUSYD/,EAUSYD,Humanitarian-Community-Aid
Engineers without Borders,www.facebook.com/groups/ewbusyd/,groups/ewbusyd/,Humanitarian-Community-Aid
Education and Social Work Revue,https://www.facebook.com/University-of-Sydney-Education-and-Social-Work-Revue-Society-EDSWRS-341998875845614/,University-of-Sydney-Education-and-Social-Work-Revue-Society-EDSWRS-341998875845614/,Revues
Evangelical Union,http://https://www.facebook.com/sydneyunieu/?fref=ts,sydneyunieu/?fref=ts,Faith-Religion
Education and Social Work Society (EDSOC),https://www.facebook.com/USydEDSOC,USydEDSOC,Course-Related
Ekansh Indian Cultural Society,https://www.facebook.com/Ekansh.USYD/,Ekansh.USYD/,Ethno-Cultural
Engineering Undergraduate Association,https://www.facebook.com/SU.Engineers/,SU.Engineers/,Course-Related
Economics and Econometrics,http://facebook.com/usydecosoc,usydecosoc,Course-Related
Experience Designers,https://www.facebook.com/groups/SydneyUniExperienceDesigners/?ref=br_rs,groups/SydneyUniExperienceDesigners/?ref=br_rs,Course-Related
Food Adventure Society,https://www.facebook.com/FoodAdventureSociety/,FoodAdventureSociety/,Food-Beverage
Food Co-op,https://www.facebook.com/usydfoodcoop/,usydfoodcoop/,Food-Beverage
Financial Management Association of Australia (FMAA),http://https://www.facebook.com/FMAASydney,FMAASydney,Professional-Development
Flair Society,https://www.facebook.com/SUFlairSoc/,SUFlairSoc,Food-Beverage
Food Wastage Fighters,https://www.facebook.com/foodwastagefighters/,foodwastagefighters/,Food-Beverage
Fred Hollows Society,https://www.facebook.com/FredSocSydney?fref=ts,FredSocSydney,Humanitarian-Community-Aid
Fine Arts Society,https://www.facebook.com/sydney.fineartsoc?ref=hl,sydney.fineartsoc,Arts
Finance & Banking Society,https://www.facebook.com/finsoc.usyd/,finsoc.usyd,Professional-Development
Food and Wine Society,https://www.facebook.com/sydneywinesoc/,sydneywinesoc/,Food-Beverage
Fashion and Beauty Society,http://www.facebook.com/fabsoc.sydney,fabsoc.sydney,Just-for-fun
Film Society,http://https://www.facebook.com/Filmsoc.USyd/,Filmsoc.USyd/,Just-for-fun
Greens on Campus,https://www.facebook.com/usyd.greens,usyd.greens,Political
Global Exchange Society,https://www.facebook.com/SUGExSoc/,SUGExSoc/,Just-for-fun
Greek Society,https://www.facebook.com/sugsusyd/,sugsusyd/,Ethno-Cultural
Handball Society,//facebook.com/USUAccess,USUAccess,Sports-Recreation
Hepatitis B Free Society,https://www.facebook.com/groups/usydhepbfree,groups/usydhepbfree,Humanitarian-Community-Aid
Hillsong Campus,https://www.facebook.com/groups/Hillsong.Campus.USYD/,groups/Hillsong.Campus.USYD/,Faith-Religion
HealthSoc,www.facebook.com/suhealthsoc,suhealthsoc,Course-Related
Hokkien Students Association,http://www.facebook.com/hsafj/?ref=bookmar,hsafj/?ref=bookmar,Ethno-Cultural
Hong Kong Student Association,https://www.facebook.com/usydhksa/?fref=ts,usydhksa,Ethno-Cultural
Hip Hop Appreciation Society,https://www.facebook.com/groups/2130367683925886/,groups/2130367683925886/,Just-for-fun
Inside Enterprise,https://www.facebook.com/insideenterprisejournal/,insideenterprisejournal/,Professional-Development
International Youth Fellowship Society,http:/www.facebook.com/usydiyf,usydiyf,Faith-Religion
International Christian Fellowship,http://https://www.facebook.com/groups/96565980541/,groups/96565980541/,Faith-Religion
Information Technologies Society,https://www.facebook.com/SUITSUsyd,SUITSUsyd,Course-Related
International and Global Studies Society,https://www.facebook.com/ingsocusyd,ingsocusyd,Course-Related
Indonesian Student Association,www.facebook.com/groups/ppiauniofsydney,groups/ppiauniofsydney,Ethno-Cultural
Iranian Society,https://www.facebook.com/USYDIR/,USYDIR/,Ethno-Cultural
Italian Society,http://https://www.facebook.com/sydneyuniversityitaliansociety,sydneyuniversityitaliansociety,Ethno-Cultural
Jewish Revue Society,http://https://www.facebook.com/jewishrevuesociety,jewishrevuesociety,Revues
Jamming Society,https://www.facebook.com/UNIJAM.USYD/,UNIJAM.USYD,Arts
Jazz Society,https://www.facebook.com/jazzsoc,jazzsoc,Arts
Korean Economics Society,https://www.facebook.com/USYDKESUS,USYDKESUS,Professional-Development
KOSTA Six-0-One,https://www.facebook.com/groups/usydkosta601/?ref=br_tf,groups/usydkosta601/?ref=br_tf,Faith-Religion
Kiwi Students Society,www.facebook.com/usydkiwis,usydkiwis,Ethno-Cultural
Korean Cultural Appreciation Society,http://www.facebook.com/usydkcas,usydkcas,Ethno-Cultural
Korean Students Association,https://www.facebook.com/usydksa/,usydksa/,Ethno-Cultural
Korean Law Students,http://https://www.facebook.com/groups/4732448087/,groups/4732448087/,Course-Related
Labor Club,https://www.facebook.com/usydlabor/,usydlabor/,Political
Liberal Club,https://www.facebook.com/SydneyUniversityLiberalClub?ref=ts&fref=ts,SydneyUniversityLiberalClub,Political
Law Society,http://www.facebook.com/SydneyUniversityLawSociety/?fref=ts,SydneyUniversityLawSociety,Course-Related
Linguistics Society,http://facebook.com/groups/lingsoc,groups/lingsoc,Course-Related
Medical Revue Society,//facebook.com/USUAccess,USUAccess,Revues
Mental Awareness and Health Society,https://www.facebook.com/pages/MAHsoc/298593186934594?fref=ts,pages/MAHsoc/298593186934594?fref=ts,Humanitarian-Community-Aid
Madrigal Society,https://www.facebook.com/Sydney-University-Madrigal-Society-15622506407/,Sydney-University-Madrigal-Society-15622506407/,Arts
Mandelbaum House Residents Society,//facebook.com/USUAccess,USUAccess,Just-for-fun
Marketing Society (SMS),https://www.facebook.com/smsociety,smsociety,Professional-Development
Mandarin Bible Study,https://www.facebook.com/groups/120553061365691/,groups/120553061365691/,Faith-Religion
Motorcycle Club,http://https://www.facebook.com/groups/SUMotoSoc/,groups/SUMotoSoc/,Sports-Recreation
Muslim Students' Association,NONE,NONE,Faith-Religion
Movement and Dance Society,http://www.facebook.com/madsocusyd/,madsocusyd/,Arts
Musical Society (SUMS),https://www.facebook.com/usydmusicalsociety,usydmusicalsociety,Arts
Musical Theatre Ensemble,https://www.facebook.com/museatusyd/?hc_ref=ARSPtaAAnpCXr6qRYCSoCAVMHfXyEW8Xcf7RH_ax5k7YOFIbAlOrCJkyEKsqJZNAbqM&fref=gs&dti=146450742126688&hc_location=group,museatusyd,Arts
Metal Society,https://www.facebook.com/University-of-Sydney-Metal-Society-1620437378169639/?fref=ts,University-of-Sydney-Metal-Society-1620437378169639/?fref=ts,Just-for-fun
Mathematics Society,https://www.facebook.com/groups/usydmaths/,groups/usydmaths/,Course-Related
MUGS: Mechanical Undergraduates Society,http://www.facebook.com/groups/255139001231882/,groups/255139001231882/,Course-Related
Mechatronics Organisation,http://facebook.com/su.mtrxorg,su.mtrxorg,Course-Related
Medical Science Society,https://www.facebook.com/groups/1772060863022811/,groups/1772060863022811/,Course-Related
Medical Society,https://www.facebook.com/sydneyuniversitymedicalsociety/,sydneyuniversitymedicalsociety/,Course-Related
Myanmar Cultural Society,www.facebook.com/usydmyanmarsociety/,usydmyanmarsociety/,Ethno-Cultural
Media & Communications Society,https://www.facebook.com/SydneyUniMecoSoc,SydneyUniMecoSoc,Course-Related
Network Of Women (NOW),http://www.facebook.com/sydneyuni.now,sydneyuni.now,Professional-Development
North American Veterinary Students Association,https://www.facebook.com/groups/535170196655720/,groups/535170196655720/,Course-Related
Nursing Society,http://www.facebook.com/usydnursing,usydnursing,Course-Related
Oxfam Sydney University,http://www.facebook.com/#!/groups/2425286849/,/groups/2425286849/,Humanitarian-Community-Aid
Poker Society,https://www.facebook.com/USYDPOKERSOC/,USYDPOKERSOC/,Just-for-fun
Polo Society,www.facebook.com/UniversityOfSydneyPolo,UniversityOfSydneyPolo,Sports-Recreation
People of Colour Revue Society,https://www.facebook.com/usydpocrevue/,usydpocrevue/,Revues
Pop Music Performance Society,//facebook.com/USUAccess,USUAccess,Arts
Pen Society,http://https://www.facebook.com/usydpensoc?fref=ts,usydpensoc?fref=ts,Just-for-fun
Pokemon League,https://www.facebook.com/groups/USYDPokemonLeague/,groups/USYDPokemonLeague/,Just-for-fun
Piano Society,http://www.facebook.com/PianoSoc/,PianoSoc/,Arts
Power to Change,https://www.facebook.com/powertochangeUSYD/,powertochangeUSYD/,Faith-Religion
Psychology Society,https://www.facebook.com/groups/63258793899/,groups/63258793899/,Course-Related
Pharmacy Association,http://www.facebook.com/supapharmacy,supapharmacy,Course-Related
Physics Society,http://www.facebook.com/usydphysoc/,usydphysoc/,Course-Related
Photographic Society,https://www.facebook.com/sydneyuniphotosoc/?fref=ts,sydneyuniphotosoc,Just-for-fun
Political Economy Society,https://www.facebook.com/ECOPSoc/,ECOPSoc/,Course-Related
Politics Society,https://www.facebook.com/supoliticssociety?fref=ts,supoliticssociety,Course-Related
Queer Revue Society,www.facebook.com/pages/Sydney-University-Queer-Revue/669505539793347,pages/Sydney-University-Queer-Revue/669505539793347,Revues
RunClub,www.facebook.com/USYDRunClub/,USYDRunClub/,Sports-Recreation
Resistance Club,//facebook.com/USUAccess,USUAccess,Political
Red Cross Society,https://www.facebook.com/groups/SURCS/,groups/SURCS/,Humanitarian-Community-Aid
Roller Derby Society,https://www.facebook.com/USYDRollerDerbyLeague,USYDRollerDerbyLeague,Sports-Recreation
Radio Group,https://facebook.com/SURGFM.USYD,SURGFM.USYD,Just-for-fun
Russellian Society,http://www.facebook.com/groups/RussellianSociety/,groups/RussellianSociety/,Course-Related
Students for Liberty,http://https://www.facebook.com/UsydLibertarianSociety/?fref=ts,UsydLibertarianSociety/?fref=ts,Political
SCUBA,https://www.facebook.com/usyddivers/,usyddivers/,Sports-Recreation
Solidarity Student Club,https://www.facebook.com/sydneysolidaritystudents/,sydneysolidaritystudents/,Political
Students For Palestine,https://www.facebook.com/USydSFP/,USydSFP/,Humanitarian-Community-Aid
Socialist Alternative Club,https://www.facebook.com/SocialistAltUSyd,SocialistAltUSyd,Political
Science Revue Society,Facebook.com/sciencerevue,sciencerevue,Revues
Social Basketball Club,https://www.facebook.com/groups/usydsbc/,groups/usydsbc/,Sports-Recreation
Speleological Society,https://www.facebook.com/suss.caves,suss.caves,Sports-Recreation
Sydney University Marching Band Association (SUMBA),https://www.facebook.com/theSUMBA/,theSUMBA/,Arts
Surf Lifesaving,https://www.facebook.com/Sydney-University-Surf-Lifesaving-Society-164882177422289/,Sydney-University-Surf-Lifesaving-Society-164882177422289/,Sports-Recreation
Sydney Social Football Society,https://www.facebook.com/pages/USYD-Social-Soccer-Society/401296616632540,pages/USYD-Social-Soccer-Society/401296616632540,Sports-Recreation
SOPHIA Orthodox Christian Fellowship,https://www.facebook.com/sophiausyd/,sophiausyd/,Faith-Religion
Sydney University Car Club,https://www.facebook.com/groups/sydneyunicarclub/,groups/sydneyunicarclub/,Sports-Recreation
SUTEKH-Sydney University Pop Culture and Games Society,https://www.facebook.com/groups/SUTEKH,groups/SUTEKH,Just-for-fun
Soulxpress,https://www.facebook.com/soulxpressUSYD/?ref=bookmarks,soulxpressUSYD/?ref=bookmarks,Arts
SURCAS,http://www.facebook.com/#!/groups/166478596739315/,/groups/166478596739315/,Arts
SU Anime,https://www.facebook.com/groups/suanime/,groups/suanime/,Just-for-fun
Symphony Orchestra,http://www.facebook.com/susymphony,susymphony,Arts
Stucco Housing Co-operative Society,//facebook.com/USUAccess,USUAccess,Humanitarian-Community-Aid
Society for Creative Anachronism [SCA Medieval Society],https://www.facebook.com/groups/354818967935962/,groups/354818967935962/,Just-for-fun
Singapore Students' Society,www.facebook.com/sssusyd,sssusyd,Ethno-Cultural
Slavic Society,https://www.facebook.com/UsydSlavSoc/,UsydSlavSoc/,Ethno-Cultural
Spanish & Latin American Society,https://www.facebook.com/usyd.spanish.latin?ref=ts&fref=ts,usyd.spanish.latin?ref=ts&fref=ts,Ethno-Cultural
Sikh Society,//facebook.com/USUAccess,USUAccess,Ethno-Cultural
Singapore Medical Society,http://https://www.facebook.com/usydsgmed/,usydsgmed/,Course-Related
Sydney Filipino Society,http://facebook.com/sydneyfilosoc,sydneyfilosoc,Ethno-Cultural
Science Society,http://www.facebook.com/usydscisoc,usydscisoc,Course-Related
Shades,https://www.facebook.com/sushades/,sushades/,Just-for-fun
SparkSoc,http://https://www.facebook.com/SparkSoc-Sydney-University-Electrical-Engineering-Society-244083638959749/,SparkSoc-Sydney-University-Electrical-Engineering-Society-244083638959749/,Course-Related
Sydney Arts Students Society,https://www.facebook.com/sydneyartssociety,sydneyartssociety,Course-Related
Sydney College of the Arts Student Society,https://www.facebook.com/scastudentsociety/,scastudentsociety/,Course-Related
Statistics Society,http://www.facebook.com/statsoc,statsoc,Course-Related
South East Asian Law Society,https://www.facebook.com/South-East-Asian-Law-Society-SEALS-351171858326818/timeline/,South-East-Asian-Law-Society-SEALS-351171858326818/timeline/,Course-Related
The University of Sydney Quidditch Club,https://www.facebook.com/USydQuidditch/,USydQuidditch/,Sports-Recreation
Tea Society,http://www.facebook.com/groups/56454197333/,groups/56454197333/,Food-Beverage
The University of Sydney Go Society,www.facebook.com/groups/usyd.gosoc/,groups/usyd.gosoc/,Just-for-fun
Tzu Chi College Association,https://www.facebook.com/groups/USYD.TCCA/,groups/USYD.TCCA/,Humanitarian-Community-Aid
Triathlon Club,https://www.facebook.com/groups/232874026752808/,groups/232874026752808/,Sports-Recreation
Taiwanese Students Association,http://www.facebook.com/groups/SydneyTSA/,groups/SydneyTSA/,Ethno-Cultural
Turkish Society,https://www.facebook.com/turksocusyd,turksocusyd,Ethno-Cultural
Toastmasters Society,https://www.facebook.com/usydtm,usydtm,Course-Related
USYD Network for Investing and Trading,https://www.facebook.com/UNITsydney,UNITsydney,Professional-Development
United Nations Society,http://https://www.facebook.com/usydunsociety,usydunsociety,Humanitarian-Community-Aid
Unibodhi: University of Sydney Buddhist Society,http://www.facebook.com/groups/unibodhi,groups/unibodhi,Faith-Religion
University of Sydney Infrastructure Club,https://www.facebook.com/usydinfra/,usydinfra/,Course-Related
United States Studies Society,https://www.facebook.com/USSSoc/,USSSoc/,Course-Related
Vegetarian Society,https://www.facebook.com/groups/usydvegesoc/,groups/usydvegesoc/,Food-Beverage
Veterinary Science Revue Society,https://www.facebook.com/groups/1927239690888886/,groups/1927239690888886/,Revues
Variety Children's Society,https://www.facebook.com/groups/1035250696563775/,groups/1035250696563775/,Humanitarian-Community-Aid
Vision Generation,https://www.facebook.com/groups/409642099234959/,groups/409642099234959/,Humanitarian-Community-Aid
Virtual Reality Society,https://www.facebook.com/SydneyVRSociety/,SydneyVRSociety/,Just-for-fun
Vietnamese International Students at the University of Sydney,https://www.facebook.com/ViSUS.Sydney/,ViSUS.Sydney/,Ethno-Cultural
Vietnamese Students Association,https://www.facebook.com/usydvsa,usydvsa,Ethno-Cultural
Wom*n's Revue Society,https://www.facebook.com/womnsrevue/,womnsrevue/,Revues
Work and Organisational Studies Society,https://www.facebook.com/wosoc,wosoc,Professional-Development
Wildlife Society,http://www.facebook.com/wildlifesoc/?view_public_for=129671783825926,wildlifesoc,Humanitarian-Community-Aid
Wind Orchestra,http://www.facebook.com/sydneyuniversitywindorchestra,sydneyuniversitywindorchestra,Arts
WASABI - Japanese Cultural Exchange Society,https://www.facebook.com/groups/wasabi.usyd/,groups/wasabi.usyd/,Ethno-Cultural
Women in Science,https://www.facebook.com/usydwissoc/,usydwissoc/,Course-Related
Young Entrepreneurs Society,http://https://www.facebook.com/Usydyesoc/,Usydyesoc/,Professional-Development
Young Vinnies Society,http:///www.facebook.com/groups/usydvinnies/,groups/usydvinnies/,Humanitarian-Community-Aid
Young Australian Lebanese Association,https://www.facebook.com/yalausyd,yalausyd,Ethno-Cultural